APTITUD_PI,NOM_DEP,NOM_PROV,NOM_DIST,SUPERFICIE_HA
PROTECCION,CAJAMARCA,CONTUMAZA,CONTUMAZA,15782.3485
PECUARIO,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,10.94724261
OTROS / SIN CLASIFICAR,JUNIN,CHANCHAMAYO,VITOC,56.41342214
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,CHOROPAMPA,10821.39584
PROTECCION,CAJAMARCA,JAEN,CHONTALI,24005.73752
AGRICOLA,JUNIN,HUANCAYO,QUICHUAY,467.0651269
PROTECCION,JUNIN,YAULI,CHACAPALPA,13474.10798
PROTECCION,CAJAMARCA,CELENDIN,CHUMUCH,18716.25606
AGRICOLA,ANCASH,SANTA,MORO,1536.239832
FORESTAL PRODUCTIVO,HUANUCO,HUACAYBAMBA,COCHABAMBA,8228.924498
AGRICOLA,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,25313.41128
PROTECCION,ANCASH,YUNGAY,MANCOS,4636.774808
AGRICOLA,SAN MARTIN,MOYOBAMBA,SORITOR,455.8798798
PECUARIO,CAJAMARCA,CAJAMARCA,NAMORA,2410.092936
FORESTAL PRODUCTIVO,ANCASH,HUARI,HUANTAR,5003.881827
PROTECCION,ANCASH,HUAYLAS,YURACMARCA,54722.59546
FORESTAL PRODUCTIVO,CAJAMARCA,CELENDIN,SOROCHUCO,3496.057414
PROTECCION,ANCASH,ANTONIO RAYMONDI,CHINGAS,1673.283194
PROTECCION,HUANUCO,HUANUCO,QUISQUI (KICHKI),4089.848184
PROTECCION,CAJAMARCA,SAN MARCOS,CHANCAY,4583.789608
PECUARIO,HUANUCO,AMBO,CONCHAMARCA,11.36330339
PROTECCION,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,7584.444832
AGRICOLA,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,30.707874
AGRICOLA,CAJAMARCA,CELENDIN,HUASMIN,852.8420305
FORESTAL PRODUCTIVO,ANCASH,HUARI,CHAVIN DE HUANTAR,6760.781056
PECUARIO,CAJAMARCA,CAJAMARCA,SAN JUAN,3422.68529
PROTECCION,ANCASH,HUARI,PAUCAS,10778.20618
PECUARIO,CAJAMARCA,SAN MIGUEL,CATILLUC,14149.06515
FORESTAL PRODUCTIVO,JUNIN,SATIPO,RIO TAMBO,122093.7707
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,MATARA,931.1389383
PROTECCION,ANCASH,SANTA,NEPEÑA,34095.47454
AGRICOLA,CAJAMARCA,JAEN,SAN FELIPE,842.5554585
PROTECCION,SAN MARTIN,MOYOBAMBA,JEPELACIO,221.6809014
PROTECCION,ANCASH,HUAYLAS,SANTA CRUZ,35936.53842
AGRICOLA,JUNIN,JAUJA,YAULI,1006.346618
PROTECCION,JUNIN,JAUJA,YAULI,5305.962942
OTROS / SIN CLASIFICAR,HUANUCO,MARAÑON,CHOLON,459.4025194
AGRICOLA,JUNIN,CHUPACA,SAN JUAN DE ISCOS,744.5693605
PECUARIO,HUANUCO,HUANUCO,QUISQUI (KICHKI),7016.042172
OTROS / SIN CLASIFICAR,HUANUCO,PACHITEA,MOLINO,36.84388553
AGRICOLA,ANCASH,YUNGAY,SHUPLUY,1075.122097
PROTECCION,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,16199.1618
PECUARIO,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,72.89004911
AGRICOLA,CAJAMARCA,HUALGAYOC,HUALGAYOC,147.0934893
PROTECCION,JUNIN,JAUJA,MASMA,337.8695321
OTROS / SIN CLASIFICAR,HUANUCO,PUERTO INCA,TOURNAVISTA,2212.309548
FORESTAL PRODUCTIVO,ANCASH,RECUAY,PAMPAS CHICO,2509.117694
AGRICOLA,CAJAMARCA,SANTA CRUZ,PULAN,9.280970613
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,CONCHUCOS,6055.962102
AGRICOLA,CAJAMARCA,CHOTA,CHIGUIRIP,63.89771958
AGRICOLA,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,2.655262219
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,SAN ANTONIO,4004.001142
AGRICOLA,JUNIN,CHUPACA,HUACHAC,1942.079017
AGRICOLA,JUNIN,HUANCAYO,EL TAMBO,3969.979051
AGRICOLA,SAN MARTIN,SAN MARTIN,CACATACHI,342.6390788
AGRICOLA,SAN MARTIN,EL DORADO,AGUA BLANCA,38.06655253
PROTECCION,CAJAMARCA,CUTERVO,CUJILLO,5277.852939
PROTECCION,JUNIN,CONCEPCION,SAN JOSE DE QUERO,618.7838074
FORESTAL PRODUCTIVO,SAN MARTIN,EL DORADO,AGUA BLANCA,15171.57934
AGRICOLA,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,722.3223375
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,PION,3060.296646
PECUARIO,JUNIN,YAULI,SUITUCANCHA,10830.8359
PROTECCION,HUANUCO,HUACAYBAMBA,CANCHABAMBA,1416.64741
PECUARIO,JUNIN,CONCEPCION,ORCOTUNA,869.8871419
PROTECCION,ANCASH,HUARMEY,HUAYAN,10404.45097
PROTECCION,HUANUCO,PUERTO INCA,HONORIA,10445.53101
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,243.5736958
PROTECCION,JUNIN,JAUJA,APATA,30902.05362
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,LUYANDO,1673.532395
FORESTAL PRODUCTIVO,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,4198.867647
OTROS / SIN CLASIFICAR,HUANUCO,AMBO,AMBO,22.73489467
PROTECCION,SAN MARTIN,TOCACHE,SANTA LUCIA,142.8202026
AGRICOLA,JUNIN,HUANCAYO,COLCA,3404.80504
PROTECCION,SAN MARTIN,LAMAS,TABALOSOS,65.59183149
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,JIRCAN,9.2231E-06
PECUARIO,JUNIN,JAUJA,POMACANCHA,19520.53535
PROTECCION,ANCASH,POMABAMBA,PAROBAMBA,13149.47275
FORESTAL PRODUCTIVO,ANCASH,POMABAMBA,PAROBAMBA,7794.916261
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,RUMISAPA,3320.203029
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,AWAJUN,32251.50269
AGRICOLA,SAN MARTIN,MOYOBAMBA,YANTALO,231.1617701
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,ARANCAY,1.08938E-05
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,TACABAMBA,11057.09148
FORESTAL PRODUCTIVO,CAJAMARCA,HUALGAYOC,HUALGAYOC,5096.600568
PECUARIO,JUNIN,JAUJA,PACA,1265.664719
PROTECCION,HUANUCO,DOS DE MAYO,MARIAS,91.35019647
AGRICOLA,CAJAMARCA,CUTERVO,SANTO TOMAS,1070.680703
PECUARIO,HUANUCO,MARAÑON,CHOLON,7282.689803
AGRICOLA,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,796.8369862
AGRICOLA,SAN MARTIN,BELLAVISTA,ALTO BIAVO,427.9683991
AGRICOLA,SAN MARTIN,HUALLAGA,EL ESLABON,120.0036318
PROTECCION,MADRE DE DIOS,MANU,MADRE DE DIOS,400655.6116
OTROS / SIN CLASIFICAR,HUANUCO,HUANUCO,CHURUBAMBA,111.4810877
AGRICOLA,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,4336.46555
PROTECCION,SAN MARTIN,BELLAVISTA,ALTO BIAVO,377047.5957
PECUARIO,JUNIN,JAUJA,JANJAILLO,898.1231241
PROTECCION,ANCASH,HUARI,CAJAY,12102.38843
PROTECCION,HUANUCO,LAURICOCHA,RONDOS,5.41137E-06
AGRICOLA,JUNIN,JAUJA,HUERTAS,1204.969783
AGRICOLA,CAJAMARCA,CUTERVO,CALLAYUC,513.6095469
PECUARIO,JUNIN,TARMA,ACOBAMBA,4233.688093
AGRICOLA,SAN MARTIN,LAMAS,PINTO RECODO,76.37405987
PECUARIO,JUNIN,JAUJA,ACOLLA,7739.626783
OTROS / SIN CLASIFICAR,JUNIN,CONCEPCION,ORCOTUNA,130.3597957
PECUARIO,CAJAMARCA,CAJAMARCA,MATARA,1048.070824
PROTECCION,JUNIN,HUANCAYO,HUALHUAS,0.436864308
AGRICOLA,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,4866.498302
PECUARIO,JUNIN,JAUJA,MOLINOS,6010.817489
PROTECCION,JUNIN,HUANCAYO,QUILCAS,3361.458947
PROTECCION,JUNIN,SATIPO,VIZCATÁN DEL ENE,56480.04345
AGRICOLA,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,3346.367945
AGRICOLA,CAJAMARCA,CELENDIN,CHUMUCH,170.3930364
FORESTAL PRODUCTIVO,SAN MARTIN,TOCACHE,SHUNTE,32575.74799
AGRICOLA,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,19422.84348
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,HUARIPAMPA,57.51757244
PROTECCION,HUANUCO,LAURICOCHA,JIVIA,2.161451571
PROTECCION,ANCASH,HUARI,ANRA,2980.12238
PROTECCION,CAJAMARCA,JAEN,POMAHUACA,18543.88032
AGRICOLA,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,2291.312801
PROTECCION,CAJAMARCA,CUTERVO,CHOROS,14360.04682
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,LA FLORIDA,2.467127933
PROTECCION,CAJAMARCA,CHOTA,ANGUIA,5914.990168
OTROS / SIN CLASIFICAR,SAN MARTIN,TOCACHE,UCHIZA,87.20805244
FORESTAL PRODUCTIVO,CAJAMARCA,CAJABAMBA,CAJABAMBA,6986.162075
PROTECCION,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,3018.452294
AGRICOLA,CAJAMARCA,CELENDIN,OXAMARCA,374.619742
PROTECCION,SAN MARTIN,MOYOBAMBA,HABANA,0.942648815
PROTECCION,SAN MARTIN,MOYOBAMBA,YANTALO,15.85053641
FORESTAL PRODUCTIVO,ANCASH,CARHUAZ,CARHUAZ,5357.359864
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,NIEPOS,8343.121484
AGRICOLA,HUANUCO,HUANUCO,HUANUCO,1207.188219
FORESTAL PRODUCTIVO,HUANUCO,YAROWILCA,APARICIO POMARES,0.869914888
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,CASCA,4197.510373
AGRICOLA,CAJAMARCA,CUTERVO,QUEROCOTILLO,1096.996353
PROTECCION,JUNIN,TARMA,LA UNION,8964.498469
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,5852.738731
PROTECCION,ANCASH,CARHUAZ,MARCARA,15545.3261
FORESTAL PRODUCTIVO,CAJAMARCA,SAN IGNACIO,TABACONAS,39765.5316
PECUARIO,JUNIN,JAUJA,SAUSA,92.80390005
AGRICOLA,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,12215.14089
PROTECCION,ANCASH,RECUAY,PAMPAS CHICO,7309.419889
AGRICOLA,JUNIN,SATIPO,MAZAMARI,9406.586242
FORESTAL PRODUCTIVO,SAN MARTIN,MOYOBAMBA,SORITOR,57683.79911
AGRICOLA,ANCASH,AIJA,HUACLLAN,2911.27951
PROTECCION,ANCASH,POMABAMBA,QUINUABAMBA,6845.296814
PROTECCION,ANCASH,HUARMEY,CULEBRAS,59656.90436
PROTECCION,JUNIN,JAUJA,MASMA CHICCHE,863.0392402
PROTECCION,HUANUCO,PACHITEA,UMARI,7289.336453
PROTECCION,ANCASH,RECUAY,MARCA,11568.43091
PECUARIO,JUNIN,JAUJA,HUAMALI,421.5252774
PROTECCION,SAN MARTIN,RIOJA,AWAJUN,17655.0746
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,4932.661644
PROTECCION,MADRE DE DIOS,MANU,HUEPETUHE,74682.2374
FORESTAL PRODUCTIVO,CAJAMARCA,CAJABAMBA,CONDEBAMBA,3454.676649
PECUARIO,ANCASH,CORONGO,CORONGO,1122.108238
PROTECCION,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,15126.15307
FORESTAL PRODUCTIVO,ANCASH,OCROS,CAJAMARQUILLA,11.15487265
FORESTAL PRODUCTIVO,SAN MARTIN,TOCACHE,UCHIZA,48848.47458
PROTECCION,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,5969.05169
PROTECCION,ANCASH,AIJA,LA MERCED,12848.79922
PECUARIO,JUNIN,CHUPACA,YANACANCHA,69564.38415
FORESTAL PRODUCTIVO,ANCASH,HUARI,CAJAY,4442.468902
AGRICOLA,HUANUCO,AMBO,CONCHAMARCA,19.2706261
PECUARIO,CAJAMARCA,SAN MIGUEL,LLAPA,12069.34037
FORESTAL PRODUCTIVO,PASCO,OXAPAMPA,PALCAZU,35551.15674
PECUARIO,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,6775.592651
AGRICOLA,JUNIN,HUANCAYO,HUACRAPUQUIO,628.460059
AGRICOLA,JUNIN,YAULI,YAULI,63.4858166
FORESTAL PRODUCTIVO,ANCASH,CARHUAZ,ANTA,1934.420126
AGRICOLA,CAJAMARCA,CHOTA,PION,23.44313126
AGRICOLA,CAJAMARCA,JAEN,JAEN,13750.21141
AGRICOLA,JUNIN,YAULI,SUITUCANCHA,9.935925452
FORESTAL PRODUCTIVO,CAJAMARCA,CAJABAMBA,SITACOCHA,3742.422134
AGRICOLA,JUNIN,JAUJA,CANCHAYLLO,254.8818145
AGRICOLA,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,19.71938462
AGRICOLA,JUNIN,CONCEPCION,ORCOTUNA,3503.329179
PROTECCION,JUNIN,HUANCAYO,CARHUACALLANGA,498.3762545
AGRICOLA,HUANUCO,MARAÑON,LA MORADA,14317.82189
PROTECCION,HUANUCO,LAURICOCHA,BAÑOS,160.8460724
PROTECCION,JUNIN,JAUJA,POMACANCHA,7854.814591
PROTECCION,SAN MARTIN,RIOJA,YORONGOS,1223.702709
PROTECCION,JUNIN,CONCEPCION,COCHAS,10076.28359
PROTECCION,JUNIN,CONCEPCION,MARISCAL CASTILLA,4971.697115
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,9299.792897
OTROS / SIN CLASIFICAR,HUANUCO,HUACAYBAMBA,CANCHABAMBA,2.944831208
PROTECCION,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,3415.68226
PROTECCION,ANCASH,CARHUAZ,PARIAHUANCA,1192.496094
PROTECCION,HUANUCO,HUANUCO,YARUMAYO,2074.794279
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,MORALES,4304.321397
PROTECCION,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,10635.1699
PECUARIO,HUANUCO,HUANUCO,PILLCO MARCA,1146.823291
PROTECCION,JUNIN,SATIPO,PANGOA,337928.2723
PROTECCION,ANCASH,CORONGO,YANAC,4680.166387
PROTECCION,CAJAMARCA,CAJAMARCA,ASUNCION,4393.508855
AGRICOLA,ANCASH,CARHUAZ,TINCO,680.3026846
PROTECCION,ANCASH,HUARAZ,PARIACOTO,16368.97409
PECUARIO,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,8349.745795
PROTECCION,CAJAMARCA,SAN IGNACIO,CHIRINOS,9239.51823
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,CHIQUIAN,5059.333746
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,102.1530706
AGRICOLA,ANCASH,HUAYLAS,MATO,508.4541749
AGRICOLA,ANCASH,HUAYLAS,PUEBLO LIBRE,1082.977864
PECUARIO,CAJAMARCA,CONTUMAZA,CONTUMAZA,16952.09152
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,6467.725195
PROTECCION,JUNIN,JAUJA,ACOLLA,1445.459339
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,PULAN,5141.623051
OTROS / SIN CLASIFICAR,HUANUCO,PACHITEA,UMARI,1.071308425
AGRICOLA,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,780.4904191
FORESTAL PRODUCTIVO,CAJAMARCA,SAN IGNACIO,HUARANGO,32318.78534
FORESTAL PRODUCTIVO,PASCO,PASCO,NINACACA,19211.10129
FORESTAL PRODUCTIVO,PASCO,OXAPAMPA,POZUZO,124.7647554
OTROS / SIN CLASIFICAR,ANCASH,POMABAMBA,PAROBAMBA,27.44644345
PECUARIO,PASCO,PASCO,NINACACA,10488.00493
FORESTAL PRODUCTIVO,SAN MARTIN,TOCACHE,POLVORA,102261.0856
FORESTAL PRODUCTIVO,ANCASH,HUARAZ,OLLEROS,1286.280226
AGRICOLA,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,25.84144048
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,EL PRADO,2401.66912
PROTECCION,CAJAMARCA,CAJAMARCA,NAMORA,2021.111217
FORESTAL PRODUCTIVO,MADRE DE DIOS,TAHUAMANU,TAHUAMANU,310455.3658
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,QUEROCOTILLO,2330.439236
PROTECCION,CAJAMARCA,SAN IGNACIO,NAMBALLE,34754.99271
PROTECCION,ANCASH,BOLOGNESI,MANGAS,4530.311261
AGRICOLA,JUNIN,TARMA,TAPO,19.11948101
PECUARIO,PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,1593.168472
PECUARIO,JUNIN,JAUJA,JAUJA,186.4964426
PECUARIO,CAJAMARCA,CELENDIN,HUASMIN,27190.18685
PECUARIO,JUNIN,TARMA,TAPO,8810.941103
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,BARRANQUITA,79754.20218
PROTECCION,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,33245.10352
PROTECCION,ANCASH,ANTONIO RAYMONDI,LLAMELLIN,7408.729769
AGRICOLA,CAJAMARCA,CELENDIN,SUCRE,21.44266197
AGRICOLA,JUNIN,CHUPACA,TRES DE DICIEMBRE,1144.24888
PROTECCION,HUANUCO,PUERTO INCA,YUYAPICHIS,48608.27587
PECUARIO,CAJAMARCA,CHOTA,ANGUIA,1073.349477
PECUARIO,JUNIN,JAUJA,APATA,8841.039521
FORESTAL PRODUCTIVO,HUANUCO,AMBO,SAN FRANCISCO,7.52762E-06
AGRICOLA,JUNIN,YAULI,LA OROYA,1585.644218
PROTECCION,JUNIN,TARMA,PALCA,24606.39866
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,TAUCA,6001.167989
PECUARIO,CAJAMARCA,JAEN,JAEN,2874.854101
PROTECCION,SAN MARTIN,TOCACHE,TOCACHE,6029.55808
PROTECCION,CAJAMARCA,CAJAMARCA,COSPAN,22495.90482
PROTECCION,HUANUCO,AMBO,COLPAS,16.45570338
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,BUENOS AIRES,30497.37907
PROTECCION,ANCASH,YUNGAY,RANRAHIRCA,1564.736532
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,ENCAÑADA,8364.119345
PROTECCION,PASCO,PASCO,NINACACA,24155.70469
PECUARIO,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,7124.415244
PECUARIO,MADRE DE DIOS,MANU,MADRE DE DIOS,4294.815105
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,COSPAN,11062.95629
PROTECCION,JUNIN,CHANCHAMAYO,CHANCHAMAYO,69781.72868
FORESTAL PRODUCTIVO,MADRE DE DIOS,MANU,MADRE DE DIOS,242000.2895
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,PILLUANA,6626.647507
AGRICOLA,SAN MARTIN,LAMAS,CUÑUMBUQUI,96.85590163
AGRICOLA,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,8320.031521
PROTECCION,ANCASH,HUAYLAS,PAMPAROMAS,50010.06595
FORESTAL PRODUCTIVO,JUNIN,CHANCHAMAYO,PERENE,5.54014E-06
PROTECCION,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,3493.201234
PROTECCION,SAN MARTIN,SAN MARTIN,SHAPAJA,5981.591207
FORESTAL PRODUCTIVO,SAN MARTIN,BELLAVISTA,SAN RAFAEL,9017.249513
PECUARIO,MADRE DE DIOS,MANU,MANU,2332.559031
AGRICOLA,CAJAMARCA,CAJAMARCA,NAMORA,3133.839726
AGRICOLA,JUNIN,JAUJA,LLOCLLAPAMPA,542.6853919
OTROS / SIN CLASIFICAR,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,261.8113584
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,MUSGA,2446.650299
AGRICOLA,JUNIN,HUANCAYO,VIQUES,517.8596579
AGRICOLA,CAJAMARCA,CONTUMAZA,TANTARICA,226.9734153
PROTECCION,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,1888.95877
PROTECCION,ANCASH,HUARI,HUACACHI,521.1502087
AGRICOLA,SAN MARTIN,SAN MARTIN,SHAPAJA,402.1491916
PROTECCION,PASCO,OXAPAMPA,CONSTITUCION,212215.235
PECUARIO,PASCO,OXAPAMPA,CONSTITUCION,7160.950817
PROTECCION,ANCASH,BOLOGNESI,CAJACAY,13313.1087
AGRICOLA,JUNIN,JAUJA,MARCO,1183.149582
AGRICOLA,CAJAMARCA,SAN IGNACIO,HUARANGO,27444.89052
PROTECCION,HUANUCO,MARAÑON,HUACRACHUCO,34478.46111
PECUARIO,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,6083.528109
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,MIRACOSTA,11995.2235
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,2354.056735
PROTECCION,SAN MARTIN,PICOTA,TRES UNIDOS,2506.001079
PROTECCION,ANCASH,BOLOGNESI,TICLLOS,6575.545257
PECUARIO,JUNIN,HUANCAYO,EL TAMBO,9269.583332
PECUARIO,JUNIN,JUNIN,CARHUAMAYO,12529.93573
PECUARIO,CAJAMARCA,HUALGAYOC,BAMBAMARCA,28733.4784
PROTECCION,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,9987.230261
PECUARIO,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,14121.62192
AGRICOLA,CAJAMARCA,CELENDIN,UTCO,1221.322819
AGRICOLA,SAN MARTIN,BELLAVISTA,HUALLAGA,133.9284954
FORESTAL PRODUCTIVO,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,2432.493171
PROTECCION,ANCASH,RECUAY,HUAYLLAPAMPA,9365.200377
PECUARIO,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,2681.548886
PROTECCION,CAJAMARCA,SAN PABLO,SAN BERNARDINO,15582.37508
PROTECCION,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUIS,15542.65809
PROTECCION,JUNIN,JAUJA,HUARIPAMPA,100.7221311
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,LUYANDO,530.6768088
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,LA PRIMAVERA,4684.753207
