APTITUD_PI,NOM_DEP,NOM_PROV,NOM_DIST,SUPERFICIE_HA
AGRICOLA,ANCASH,SANTA,CHIMBOTE,22848.47819
PROTECCION,JUNIN,TARMA,TARMA,32248.74931
AGRICOLA,HUANUCO,MARAÑON,CHOLON,10446.58675
PECUARIO,JUNIN,CHANCHAMAYO,CHANCHAMAYO,797.4670774
AGRICOLA,CAJAMARCA,CHOTA,LLAMA,3839.04973
PROTECCION,JUNIN,HUANCAYO,INGENIO,1504.006347
AGRICOLA,CAJAMARCA,CHOTA,CHOTA,5891.219787
PROTECCION,ANCASH,YUNGAY,YANAMA,18629.17564
PROTECCION,CAJAMARCA,CHOTA,PION,10776.01158
PROTECCION,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,1325.732877
AGRICOLA,SAN MARTIN,PICOTA,SAN HILARION,368.8947763
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,JAEN,8407.852719
FORESTAL PRODUCTIVO,PASCO,PASCO,HUAYLLAY,27995.09201
PROTECCION,MADRE DE DIOS,MANU,FITZCARRALD,872396.5771
PROTECCION,ANCASH,SANTA,CHIMBOTE,121609.4355
PROTECCION,SAN MARTIN,RIOJA,RIOJA,2900.592037
PECUARIO,CAJAMARCA,CELENDIN,JOSE GALVEZ,988.8554225
AGRICOLA,JUNIN,HUANCAYO,CHILCA,1542.306963
FORESTAL PRODUCTIVO,ANCASH,CARHUAZ,YUNGAR,1951.940202
PROTECCION,PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,5587.804311
AGRICOLA,SAN MARTIN,MARISCAL CACERES,PACHIZA,673.7404537
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,CHIMBAN,12073.40421
PECUARIO,HUANUCO,PUERTO INCA,TOURNAVISTA,2042.513945
FORESTAL PRODUCTIVO,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,161505.5024
AGRICOLA,CAJAMARCA,CHOTA,LAJAS,1856.042974
AGRICOLA,JUNIN,CHANCHAMAYO,VITOC,928.2617818
PROTECCION,MADRE DE DIOS,TAHUAMANU,IÑAPARI,788147.8494
PROTECCION,JUNIN,CHANCHAMAYO,VITOC,38349.80909
PECUARIO,CAJAMARCA,SAN IGNACIO,CHIRINOS,5197.269657
AGRICOLA,JUNIN,SATIPO,COVIRIALI,1320.533761
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,EL PORVENIR,40853.17573
AGRICOLA,JUNIN,CONCEPCION,MITO,1285.990072
PROTECCION,CAJAMARCA,SAN IGNACIO,HUARANGO,5773.161046
AGRICOLA,JUNIN,SATIPO,VIZCATÁN DEL ENE,2913.557149
PROTECCION,SAN MARTIN,SAN MARTIN,SAN ANTONIO,3826.433405
PROTECCION,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,367.2686913
PROTECCION,ANCASH,MARISCAL LUZURIAGA,LUCMA,2081.037793
AGRICOLA,SAN MARTIN,LAMAS,CAYNARACHI,593.6013092
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,NINABAMBA,4992.042938
PROTECCION,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,6650.341105
PROTECCION,ANCASH,MARISCAL LUZURIAGA,LLUMPA,8181.205409
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,YAUYOS,0.272748583
PECUARIO,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,2764.506191
AGRICOLA,ANCASH,HUAYLAS,HUAYLAS,554.9452202
AGRICOLA,ANCASH,RECUAY,TAPACOCHA,73.01019068
PROTECCION,JUNIN,SATIPO,SATIPO,73186.41992
FORESTAL PRODUCTIVO,CAJAMARCA,CELENDIN,JORGE CHAVEZ,678.8960619
FORESTAL PRODUCTIVO,CAJAMARCA,SAN PABLO,TUMBADEN,16313.19997
PROTECCION,CAJAMARCA,JAEN,LAS PIRIAS,1418.364349
PECUARIO,CAJAMARCA,CHOTA,LAJAS,2137.358478
AGRICOLA,ANCASH,CASMA,BUENA VISTA ALTA,2196.28996
AGRICOLA,HUANUCO,AMBO,COLPAS,57.12033309
AGRICOLA,JUNIN,HUANCAYO,HUALHUAS,1188.019463
PROTECCION,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,12009.57477
PROTECCION,JUNIN,HUANCAYO,VIQUES,3.553306716
PROTECCION,CAJAMARCA,CUTERVO,CUTERVO,5163.593968
PROTECCION,ANCASH,RECUAY,PARARIN,25897.63134
PROTECCION,HUANUCO,HUAMALIES,JIRCAN,57.87365731
AGRICOLA,MADRE DE DIOS,TAHUAMANU,IBERIA,34632.28889
AGRICOLA,HUANUCO,PUERTO INCA,YUYAPICHIS,51858.40739
OTROS / SIN CLASIFICAR,JUNIN,CHANCHAMAYO,CHANCHAMAYO,452.1274498
PROTECCION,CAJAMARCA,SANTA CRUZ,CATACHE,19358.43879
FORESTAL PRODUCTIVO,ANCASH,HUARI,RAPAYAN,14551.36596
AGRICOLA,JUNIN,JAUJA,MOLINOS,910.0986455
PROTECCION,CAJAMARCA,CUTERVO,QUEROCOTILLO,38998.1042
PROTECCION,HUANUCO,AMBO,AMBO,2125.715477
PECUARIO,HUANUCO,DOS DE MAYO,LA UNION,6.72366E-06
PROTECCION,ANCASH,POMABAMBA,HUAYLLAN,3483.159796
AGRICOLA,JUNIN,JAUJA,TUNAN MARCA,1455.444887
AGRICOLA,JUNIN,JAUJA,MASMA CHICCHE,288.2153415
OTROS / SIN CLASIFICAR,JUNIN,CHUPACA,TRES DE DICIEMBRE,32.803684
AGRICOLA,PASCO,PASCO,PAUCARTAMBO,7938.177984
PECUARIO,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,13987.62335
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,MANGAS,6322.152495
AGRICOLA,HUANUCO,HUANUCO,CHINCHAO,8102.345169
OTROS / SIN CLASIFICAR,JUNIN,SATIPO,PANGOA,3054.057426
PROTECCION,CAJAMARCA,CHOTA,TACABAMBA,2360.962392
PECUARIO,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,4429.700515
PROTECCION,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,16141.32398
PROTECCION,SAN MARTIN,SAN MARTIN,HUIMBAYOC,76662.61054
PECUARIO,CAJAMARCA,JAEN,COLASAY,7267.833983
FORESTAL PRODUCTIVO,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,29763.60575
PROTECCION,PASCO,PASCO,TINYAHUARCO,161.1614663
PECUARIO,CAJAMARCA,CUTERVO,CUJILLO,21.04460554
PROTECCION,HUANUCO,MARAÑON,SAN BUENAVENTURA,5313.68704
AGRICOLA,MADRE DE DIOS,MANU,HUEPETUHE,16870.47669
AGRICOLA,CAJAMARCA,JAEN,LAS PIRIAS,5096.545552
PECUARIO,PASCO,PASCO,YANACANCHA,2651.57275
PECUARIO,CAJAMARCA,CAJAMARCA,CHETILLA,853.099055
PECUARIO,JUNIN,YAULI,HUAY-HUAY,2397.10382
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,SHANAO,2406.138475
FORESTAL PRODUCTIVO,ANCASH,ASUNCION,ACOCHACA,5840.162524
AGRICOLA,CAJAMARCA,CELENDIN,CELENDIN,2853.606045
PROTECCION,JUNIN,CONCEPCION,ORCOTUNA,5.70426727
AGRICOLA,SAN MARTIN,SAN MARTIN,SAUCE,465.1408478
FORESTAL PRODUCTIVO,JUNIN,SATIPO,VIZCATÁN DEL ENE,11.52080632
PECUARIO,CAJAMARCA,CHOTA,COCHABAMBA,1309.681242
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,TINGO DE PONASA,33407.67897
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,45135.59065
PROTECCION,ANCASH,SANTA,MACATE,58690.13312
PROTECCION,JUNIN,SATIPO,MAZAMARI,113154.8227
PROTECCION,ANCASH,YUNGAY,MATACOTO,2931.070149
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,PUCACACA,17108.7835
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,2318.085339
PECUARIO,JUNIN,CONCEPCION,ACO,3073.183367
AGRICOLA,CAJAMARCA,SAN PABLO,SAN BERNARDINO,689.6642029
AGRICOLA,CAJAMARCA,SAN MARCOS,ICHOCAN,1786.524984
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,247.5680341
AGRICOLA,CAJAMARCA,CAJAMARCA,COSPAN,7.78681897
PECUARIO,CAJAMARCA,CUTERVO,LA RAMADA,2280.095374
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,SINGA,3.33207E-05
AGRICOLA,HUANUCO,PACHITEA,PANAO,4218.067161
PROTECCION,JUNIN,JAUJA,JULCAN,677.6945955
AGRICOLA,ANCASH,HUARMEY,MALVAS,1607.105841
PROTECCION,SAN MARTIN,PICOTA,TINGO DE PONASA,44.91797279
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,SAN HILARION,9994.820594
PROTECCION,HUANUCO,PACHITEA,MOLINO,12999.97962
AGRICOLA,JUNIN,JAUJA,MASMA,896.3173764
AGRICOLA,HUANUCO,LEONCIO PRADO,RUPA-RUPA,12006.35594
AGRICOLA,SAN MARTIN,PICOTA,TINGO DE PONASA,79.10227115
PECUARIO,CAJAMARCA,SANTA CRUZ,SEXI,1579.196718
FORESTAL PRODUCTIVO,PASCO,PASCO,TICLACAYAN,2708.414018
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,SAN CRISTOBAL,2630.835911
PROTECCION,ANCASH,HUARAZ,TARICA,8834.880738
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,TICLLOS,2680.405426
PROTECCION,SAN MARTIN,RIOJA,YURACYACU,53.85784554
AGRICOLA,ANCASH,SIHUAS,SAN JUAN,12406.89139
PROTECCION,SAN MARTIN,BELLAVISTA,HUALLAGA,1969.973522
AGRICOLA,SAN MARTIN,RIOJA,AWAJUN,721.6040904
PECUARIO,HUANUCO,HUANUCO,MARGOS,15950.83423
AGRICOLA,CAJAMARCA,CAJAMARCA,SAN JUAN,16.57618865
PROTECCION,ANCASH,HUARMEY,HUARMEY,276832.2897
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,HUIMBAYOC,86160.4545
AGRICOLA,HUANUCO,HUANUCO,YACUS,139.9393738
PROTECCION,CAJAMARCA,JAEN,SAN FELIPE,11249.79679
PECUARIO,HUANUCO,YAROWILCA,JACAS CHICO,26.64846992
AGRICOLA,ANCASH,AIJA,LA MERCED,2820.86892
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,MONZON,54429.12824
AGRICOLA,ANCASH,YUNGAY,YUNGAY,2521.949802
OTROS / SIN CLASIFICAR,JUNIN,CHUPACA,HUAMANCACA CHICO,57.00146161
PROTECCION,ANCASH,SIHUAS,RAGASH,18133.89641
PECUARIO,HUANUCO,HUACAYBAMBA,COCHABAMBA,11.40026433
PROTECCION,MADRE DE DIOS,MANU,MANU,780029.985
PROTECCION,CAJAMARCA,CONTUMAZA,SAN BENITO,14961.80851
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,5602.929372
PECUARIO,JUNIN,TARMA,LA UNION,5652.863052
PECUARIO,JUNIN,YAULI,SANTA ROSA DE SACCO,3215.139074
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,18940.38145
PECUARIO,JUNIN,YAULI,MOROCOCHA,9978.894698
FORESTAL PRODUCTIVO,ANCASH,CARHUAZ,SAN MIGUEL DE ACO,1550.22198
AGRICOLA,SAN MARTIN,MOYOBAMBA,HABANA,80.02400746
PROTECCION,CAJAMARCA,CELENDIN,OXAMARCA,11744.42273
FORESTAL PRODUCTIVO,CAJAMARCA,HUALGAYOC,CHUGUR,832.0830565
PROTECCION,ANCASH,CARHUAZ,CARHUAZ,14174.5779
PECUARIO,CAJAMARCA,HUALGAYOC,CHUGUR,1284.677612
AGRICOLA,JUNIN,YAULI,MARCAPOMACOCHA,16.8274539
PECUARIO,JUNIN,JAUJA,CANCHAYLLO,12773.60313
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,645.9428156
PECUARIO,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,39.60396384
AGRICOLA,JUNIN,CHUPACA,HUAMANCACA CHICO,1045.434227
PECUARIO,CAJAMARCA,JAEN,POMAHUACA,20440.06461
AGRICOLA,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,2148.822914
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,SAN FERNANDO,6655.229634
PECUARIO,ANCASH,BOLOGNESI,CHIQUIAN,2111.947722
PROTECCION,CAJAMARCA,CELENDIN,CELENDIN,21711.31409
AGRICOLA,PASCO,OXAPAMPA,OXAPAMPA,2069.728995
PECUARIO,JUNIN,YAULI,CHACAPALPA,1520.411606
PROTECCION,CAJAMARCA,CUTERVO,CALLAYUC,8354.052374
FORESTAL PRODUCTIVO,HUANUCO,MARAÑON,SAN BUENAVENTURA,1628.607336
AGRICOLA,SAN MARTIN,TOCACHE,TOCACHE,2598.027283
PROTECCION,ANCASH,BOLOGNESI,HUAYLLACAYAN,11747.36173
AGRICOLA,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,337.0581016
AGRICOLA,ANCASH,OCROS,CONGAS,2865.09659
PECUARIO,HUANUCO,PUERTO INCA,CODO DEL POZUZO,1739.80219
AGRICOLA,SAN MARTIN,MARISCAL CACERES,JUANJUI,1950.090386
AGRICOLA,CAJAMARCA,SANTA CRUZ,CATACHE,1724.038375
FORESTAL PRODUCTIVO,ANCASH,HUARAZ,TARICA,2879.841179
PROTECCION,HUANUCO,MARAÑON,CHOLON,120410.2187
PROTECCION,ANCASH,YUNGAY,SHUPLUY,15576.32438
PECUARIO,ANCASH,RECUAY,TICAPAMPA,3506.862765
AGRICOLA,HUANUCO,HUAMALIES,MONZON,674.3815826
PROTECCION,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,16516.67165
PROTECCION,ANCASH,CASMA,BUENA VISTA ALTA,45847.67463
FORESTAL PRODUCTIVO,SAN MARTIN,MARISCAL CACERES,HUICUNGO,174596.5929
PROTECCION,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,17642.50633
PROTECCION,JUNIN,YAULI,LA OROYA,26581.30492
PROTECCION,ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,7854.576446
PROTECCION,ANCASH,CASMA,COMANDANTE NOEL,19072.52226
PROTECCION,CAJAMARCA,SAN MIGUEL,EL PRADO,2932.515323
PECUARIO,JUNIN,JUNIN,ULCUMAYO,25697.2092
OTROS / SIN CLASIFICAR,JUNIN,HUANCAYO,HUAYUCACHI,95.9467657
PROTECCION,HUANUCO,PUERTO INCA,CODO DEL POZUZO,28594.94081
PROTECCION,CAJAMARCA,CHOTA,PACCHA,585.7423621
AGRICOLA,CAJAMARCA,CELENDIN,JOSE GALVEZ,563.575666
AGRICOLA,JUNIN,HUANCAYO,PILCOMAYO,833.2689313
AGRICOLA,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,12.62004401
FORESTAL PRODUCTIVO,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,3.485305729
PROTECCION,ANCASH,CARHUAZ,TINCO,894.5546204
FORESTAL PRODUCTIVO,CAJAMARCA,SAN PABLO,SAN PABLO,6992.550867
PROTECCION,PASCO,OXAPAMPA,CHONTABAMBA,37962.41747
PROTECCION,SAN MARTIN,BELLAVISTA,SAN RAFAEL,19.68795016
PECUARIO,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,78.58054522
AGRICOLA,SAN MARTIN,RIOJA,SAN FERNANDO,256.549755
PECUARIO,JUNIN,HUANCAYO,CHILCA,56.63867879
PROTECCION,ANCASH,HUARI,SAN MARCOS,47685.27939
PECUARIO,HUANUCO,PACHITEA,MOLINO,8487.305142
FORESTAL PRODUCTIVO,SAN MARTIN,TOCACHE,TOCACHE,92026.50713
FORESTAL PRODUCTIVO,ANCASH,HUARI,PAUCAS,3119.464069
AGRICOLA,SAN MARTIN,RIOJA,YURACYACU,155.8806537
AGRICOLA,CAJAMARCA,SAN PABLO,SAN LUIS,61.2647209
PROTECCION,ANCASH,CARHUAZ,ANTA,2386.509023
AGRICOLA,JUNIN,CHUPACA,YANACANCHA,1602.261783
AGRICOLA,ANCASH,CASMA,YAUTAN,324.8034186
AGRICOLA,CAJAMARCA,SAN IGNACIO,LA COIPA,9832.468599
AGRICOLA,ANCASH,BOLOGNESI,MANGAS,1751.004083
AGRICOLA,PASCO,OXAPAMPA,PALCAZU,212.138287
PECUARIO,CAJAMARCA,CAJABAMBA,CACHACHI,29167.834
PROTECCION,JUNIN,TARMA,HUASAHUASI,56729.19568
AGRICOLA,JUNIN,JAUJA,CURICACA,594.8112021
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,CATACHE,16295.80102
PROTECCION,CAJAMARCA,CHOTA,LLAMA,34728.89706
PECUARIO,JUNIN,HUANCAYO,SAPALLANGA,2297.932414
PROTECCION,SAN MARTIN,MOYOBAMBA,SORITOR,198.7368793
AGRICOLA,HUANUCO,LEONCIO PRADO,PUCAYACU,7393.366173
AGRICOLA,CAJAMARCA,CAJABAMBA,CONDEBAMBA,11305.74032
FORESTAL PRODUCTIVO,CAJAMARCA,CONTUMAZA,CUPISNIQUE,21656.34219
PECUARIO,CAJAMARCA,CELENDIN,SUCRE,10139.22515
FORESTAL PRODUCTIVO,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,4128.739305
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,YARUMAYO,1738.439592
AGRICOLA,ANCASH,SIHUAS,SICSIBAMBA,6914.3784
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,SANTO TOMAS,9356.349493
FORESTAL PRODUCTIVO,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,38.42776159
PROTECCION,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,2334.314698
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,MARGOS,722.3054557
PROTECCION,HUANUCO,HUANUCO,YACUS,290.7421927
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,PALLASCA,10504.19081
PROTECCION,PASCO,PASCO,SIMON BOLIVAR,6236.744319
PROTECCION,ANCASH,HUARAZ,COCHABAMBA,13826.56389
PROTECCION,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,35796.33629
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,HUASTA,2310.150722
PROTECCION,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,84771.86033
OTROS / SIN CLASIFICAR,JUNIN,HUANCAYO,HUANCAYO,45.22204702
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,BOLIVAR,1874.244021
AGRICOLA,CAJAMARCA,CAJAMARCA,ENCAÑADA,2263.575282
PROTECCION,ANCASH,HUARI,PONTO,90.51718895
AGRICOLA,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,7246.331994
PROTECCION,ANCASH,PALLASCA,BOLOGNESI,3961.379217
OTROS / SIN CLASIFICAR,JUNIN,HUANCAYO,HUALHUAS,2.833651857
PROTECCION,CAJAMARCA,CHOTA,CHADIN,24.79635396
PECUARIO,CAJAMARCA,CHOTA,CHADIN,2971.502682
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,CASPISAPA,6783.347433
PROTECCION,CAJAMARCA,CELENDIN,SUCRE,3844.774866
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,TONGOD,6566.393822
PECUARIO,JUNIN,JAUJA,TUNAN MARCA,1810.642092
FORESTAL PRODUCTIVO,SAN MARTIN,BELLAVISTA,SAN PABLO,34454.6063
PECUARIO,CAJAMARCA,CAJAMARCA,MAGDALENA,15038.21458
AGRICOLA,JUNIN,JUNIN,CARHUAMAYO,186.4302761
AGRICOLA,ANCASH,BOLOGNESI,CAJACAY,531.8502878
AGRICOLA,CAJAMARCA,CAJAMARCA,CAJAMARCA,4307.809669
FORESTAL PRODUCTIVO,ANCASH,ANTONIO RAYMONDI,LLAMELLIN,2122.043949
FORESTAL PRODUCTIVO,SAN MARTIN,EL DORADO,SAN MARTIN,48405.82895
PROTECCION,SAN MARTIN,HUALLAGA,SAPOSOA,2090.724286
FORESTAL PRODUCTIVO,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,41814.13826
PECUARIO,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,1858.2809
AGRICOLA,CAJAMARCA,CUTERVO,SOCOTA,3569.658917
PECUARIO,CAJAMARCA,CHOTA,MIRACOSTA,4524.772752
AGRICOLA,SAN MARTIN,RIOJA,YORONGOS,192.3906609
PROTECCION,JUNIN,HUANCAYO,SAÑO,328.862779
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,LAJAS,7602.191957
PROTECCION,PASCO,PASCO,VICCO,2.008906054
PROTECCION,ANCASH,OCROS,LLIPA,3047.28264
AGRICOLA,ANCASH,SANTA,NEPEÑA,7914.228987
PECUARIO,CAJAMARCA,HUALGAYOC,HUALGAYOC,13809.06225
AGRICOLA,JUNIN,YAULI,CHACAPALPA,3618.719448
PROTECCION,CAJAMARCA,JAEN,COLASAY,27291.33908
OTROS / SIN CLASIFICAR,JUNIN,HUANCAYO,VIQUES,33.46820133
PROTECCION,SAN MARTIN,PICOTA,PICOTA,623.5435071
PROTECCION,CAJAMARCA,CAJABAMBA,CACHACHI,25301.77941
PROTECCION,JUNIN,HUANCAYO,PARIAHUANCA,54036.0857
PROTECCION,CAJAMARCA,SAN IGNACIO,LA COIPA,10111.13632
AGRICOLA,CAJAMARCA,CHOTA,CHALAMARCA,12106.99289
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,LACABAMBA,5685.280808
FORESTAL PRODUCTIVO,ANCASH,POMABAMBA,QUINUABAMBA,8119.088823
PECUARIO,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,107.5516605
AGRICOLA,JUNIN,HUANCAYO,PUCARA,1897.236656
AGRICOLA,ANCASH,CASMA,CASMA,8728.715585
PECUARIO,JUNIN,JAUJA,PACCHA,5295.289554
PROTECCION,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,711.4513114
AGRICOLA,PASCO,OXAPAMPA,POZUZO,0.52835411
PROTECCION,ANCASH,PALLASCA,HUACASCHUQUE,364.3646803
PECUARIO,HUANUCO,HUANUCO,YARUMAYO,2181.13256
PROTECCION,HUANUCO,MARAÑON,LA MORADA,11007.04915
AGRICOLA,JUNIN,JAUJA,EL MANTARO,1302.258033
PROTECCION,SAN MARTIN,PICOTA,PILLUANA,5.864112636
FORESTAL PRODUCTIVO,CAJAMARCA,SAN PABLO,SAN LUIS,22.66018086
FORESTAL PRODUCTIVO,ANCASH,HUARI,RAHUAPAMPA,954.757202
AGRICOLA,JUNIN,CONCEPCION,MARISCAL CASTILLA,655.4171728
PROTECCION,JUNIN,SATIPO,RIO NEGRO,36723.06637
PROTECCION,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,8954.353182
PROTECCION,CAJAMARCA,SAN PABLO,SAN PABLO,2017.865983
PECUARIO,HUANUCO,PACHITEA,UMARI,6961.848232
FORESTAL PRODUCTIVO,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,42642.52263
