APTITUD_PI,NOM_DEP,NOM_PROV,NOM_DIST,SUPERFICIE_HA
AGRICOLA,ANCASH,SIHUAS,HUAYLLABAMBA,7559.334292
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,CALLAYUC,21913.38498
PROTECCION,ANCASH,CARHUAZ,AMASHCA,1320.761089
PROTECCION,ANCASH,RECUAY,TICAPAMPA,8977.624335
PROTECCION,HUANUCO,DOS DE MAYO,LA UNION,1.52865E-05
PROTECCION,SAN MARTIN,PICOTA,PUCACACA,2166.74338
FORESTAL PRODUCTIVO,JUNIN,JUNIN,CARHUAMAYO,1.38914E-06
PECUARIO,CAJAMARCA,CELENDIN,JORGE CHAVEZ,1292.539141
AGRICOLA,CAJAMARCA,CONTUMAZA,CONTUMAZA,1471.565043
AGRICOLA,JUNIN,YAULI,HUAY-HUAY,18.1894078
PROTECCION,JUNIN,HUANCAYO,PUCARA,3518.378962
AGRICOLA,ANCASH,YUNGAY,MATACOTO,1770.955619
AGRICOLA,JUNIN,JAUJA,ACOLLA,2830.398779
AGRICOLA,ANCASH,SANTA,SANTA,2121.591099
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,LLUMPA,5729.226893
PECUARIO,HUANUCO,PACHITEA,CHAGLLA,9740.965348
PROTECCION,JUNIN,JUNIN,CARHUAMAYO,7724.753194
PECUARIO,CAJAMARCA,CELENDIN,CORTEGANA,6701.233604
PROTECCION,SAN MARTIN,SAN MARTIN,MORALES,32.71882131
PROTECCION,CAJAMARCA,JAEN,SALLIQUE,23800.1264
PROTECCION,ANCASH,HUARAZ,LA LIBERTAD,13326.39765
AGRICOLA,JUNIN,SATIPO,SATIPO,7733.748616
PROTECCION,ANCASH,ANTONIO RAYMONDI,MIRGAS,8970.919667
AGRICOLA,JUNIN,HUANCAYO,HUAYUCACHI,1015.187357
PECUARIO,CAJAMARCA,CONTUMAZA,SAN BENITO,12026.58048
AGRICOLA,ANCASH,BOLOGNESI,COLQUIOC,1082.977336
PROTECCION,ANCASH,OCROS,CARHUAPAMPA,10656.83291
PROTECCION,CAJAMARCA,SAN MIGUEL,NANCHOC,14441.71656
PROTECCION,ANCASH,AIJA,AIJA,13298.67388
PROTECCION,HUANUCO,HUANUCO,CHINCHAO,49345.95463
PROTECCION,SAN MARTIN,TOCACHE,POLVORA,121477.4179
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,TABALOSOS,36035.38
AGRICOLA,ANCASH,POMABAMBA,PAROBAMBA,12926.12696
PECUARIO,CAJAMARCA,CAJAMARCA,ASUNCION,10824.52271
PROTECCION,HUANUCO,HUANUCO,CHURUBAMBA,11148.07765
AGRICOLA,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,25.86118455
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,SAN LORENZO,168.1107136
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,CHADIN,3434.209463
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,PAMPAS,15264.06547
PECUARIO,CAJAMARCA,CAJAMARCA,LLACANORA,28.7925204
PROTECCION,PASCO,PASCO,HUACHON,82869.81311
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,HUANDOVAL,5023.815629
PROTECCION,HUANUCO,HUAMALIES,ARANCAY,2712.474409
AGRICOLA,SAN MARTIN,LAMAS,TABALOSOS,94.16938133
PROTECCION,ANCASH,CORONGO,ACO,5746.364908
AGRICOLA,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,5464.1702
AGRICOLA,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,625.6691193
FORESTAL PRODUCTIVO,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,515516.8785
FORESTAL PRODUCTIVO,HUANUCO,MARAÑON,LA MORADA,64115.52747
AGRICOLA,CAJAMARCA,CHOTA,HUAMBOS,5295.241137
FORESTAL PRODUCTIVO,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,782.0450351
PROTECCION,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,18311.51922
PROTECCION,CAJAMARCA,SAN MARCOS,GREGORIO PITA,5573.899383
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,HUAMBOS,2580.521739
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,6668.748154
OTROS / SIN CLASIFICAR,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,75.80100567
AGRICOLA,HUANUCO,PACHITEA,UMARI,458.5585759
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,1404.551211
AGRICOLA,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,29.19022591
AGRICOLA,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,268.9952233
AGRICOLA,CAJAMARCA,SAN MIGUEL,CATILLUC,28.02355774
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,EL MANTARO,56.18525392
AGRICOLA,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,2299.261028
AGRICOLA,SAN MARTIN,PICOTA,PICOTA,1768.893382
PECUARIO,CAJAMARCA,CHOTA,PACCHA,9197.592283
PECUARIO,CAJAMARCA,CUTERVO,QUEROCOTILLO,26246.49233
PROTECCION,CAJAMARCA,CELENDIN,UTCO,5522.331433
PROTECCION,PASCO,OXAPAMPA,HUANCABAMBA,113269.1881
PROTECCION,CAJAMARCA,CHOTA,CHOROPAMPA,9481.604554
AGRICOLA,SAN MARTIN,PICOTA,BUENOS AIRES,552.8088627
AGRICOLA,ANCASH,BOLOGNESI,ANTONIO RAYMONDI,1152.136387
PROTECCION,CAJAMARCA,CELENDIN,HUASMIN,9575.828504
PECUARIO,JUNIN,JAUJA,PARCO,2041.525383
AGRICOLA,CAJAMARCA,CONTUMAZA,SAN BENITO,12469.27178
PECUARIO,JUNIN,YAULI,LA OROYA,9844.480144
PROTECCION,ANCASH,SANTA,SAMANCO,9178.349182
PECUARIO,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,1251.44459
PROTECCION,HUANUCO,LAURICOCHA,QUEROPALCA,13137.54966
AGRICOLA,CAJAMARCA,CHOTA,TACABAMBA,2409.182587
PROTECCION,HUANUCO,PUERTO INCA,TOURNAVISTA,22079.44813
PROTECCION,CAJAMARCA,CUTERVO,SANTO TOMAS,1777.191844
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,CABANA,5767.125722
FORESTAL PRODUCTIVO,PASCO,OXAPAMPA,OXAPAMPA,1920.613366
PROTECCION,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,55742.78646
PROTECCION,PASCO,OXAPAMPA,POZUZO,71655.63269
AGRICOLA,SAN MARTIN,MARISCAL CACERES,PAJARILLO,1076.310342
AGRICOLA,ANCASH,HUAYLAS,CARAZ,2965.494672
FORESTAL PRODUCTIVO,ANCASH,POMABAMBA,HUAYLLAN,5393.305477
PROTECCION,SAN MARTIN,EL DORADO,SANTA ROSA,119.4433182
PROTECCION,ANCASH,OCROS,ACAS,24243.03403
AGRICOLA,SAN MARTIN,BELLAVISTA,BAJO BIAVO,967.0931648
AGRICOLA,JUNIN,JAUJA,HUAMALI,1037.067126
FORESTAL PRODUCTIVO,JUNIN,SATIPO,LLAYLLA,289.3727648
FORESTAL PRODUCTIVO,PASCO,PASCO,TINYAHUARCO,3751.425124
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,RUPA-RUPA,921.9542908
PROTECCION,HUANUCO,LEONCIO PRADO,PUCAYACU,44630.49323
PECUARIO,ANCASH,PALLASCA,TAUCA,2164.364065
AGRICOLA,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,1825.060545
AGRICOLA,JUNIN,HUANCAYO,HUANCAYO,2241.5613
AGRICOLA,SAN MARTIN,SAN MARTIN,CHIPURANA,2294.880148
AGRICOLA,HUANUCO,MARAÑON,HUACRACHUCO,3151.018174
PROTECCION,JUNIN,HUANCAYO,COLCA,3505.385971
AGRICOLA,CAJAMARCA,CELENDIN,JORGE CHAVEZ,221.6415383
AGRICOLA,JUNIN,HUANCAYO,SAN AGUSTIN,2143.536788
FORESTAL PRODUCTIVO,PASCO,PASCO,CHAUPIMARCA,179.7655514
PROTECCION,ANCASH,YUNGAY,YUNGAY,24800.24685
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,CHETILLA,3864.559262
PROTECCION,ANCASH,RECUAY,LLACLLIN,9591.219667
OTROS / SIN CLASIFICAR,JUNIN,SATIPO,SATIPO,407.2280812
PROTECCION,JUNIN,CONCEPCION,MATAHUASI,60.20714665
FORESTAL PRODUCTIVO,CAJAMARCA,CONTUMAZA,TANTARICA,2505.332061
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,10668.40895
AGRICOLA,SAN MARTIN,SAN MARTIN,HUIMBAYOC,2191.32931
PROTECCION,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,4630.769369
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,HUANUCO,1357.625415
AGRICOLA,ANCASH,YUNGAY,MANCOS,1655.795896
AGRICOLA,CAJAMARCA,SAN MARCOS,GREGORIO PITA,3776.273319
AGRICOLA,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,1696.528821
AGRICOLA,SAN MARTIN,TOCACHE,POLVORA,2490.489366
AGRICOLA,JUNIN,CONCEPCION,CONCEPCION,1788.211936
PROTECCION,JUNIN,CONCEPCION,ANDAMARCA,44981.42709
PROTECCION,JUNIN,CONCEPCION,CHAMBARA,2272.365346
PECUARIO,JUNIN,SATIPO,VIZCATÁN DEL ENE,130.9931995
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,YACUS,506.5169716
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,PIMPINGOS,8607.245534
AGRICOLA,SAN MARTIN,SAN MARTIN,JUAN GUERRA,603.390154
PECUARIO,JUNIN,JAUJA,JULCAN,597.4696039
PECUARIO,JUNIN,HUANCAYO,SAN AGUSTIN,384.315004
PECUARIO,HUANUCO,HUANUCO,YACUS,6113.182765
PROTECCION,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,4173.929608
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,SEXI,0.099810932
FORESTAL PRODUCTIVO,ANCASH,HUARI,PONTO,11810.04828
AGRICOLA,JUNIN,CHANCHAMAYO,PICHANAQUI,9341.293749
FORESTAL PRODUCTIVO,SAN MARTIN,HUALLAGA,PISCOYACU,17811.91176
AGRICOLA,ANCASH,CASMA,COMANDANTE NOEL,2557.852735
AGRICOLA,JUNIN,CONCEPCION,NUEVE DE JULIO,685.2504625
PROTECCION,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,683.8231323
OTROS / SIN CLASIFICAR,JUNIN,SATIPO,MAZAMARI,1094.399305
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,123.0030201
PECUARIO,CAJAMARCA,CHOTA,HUAMBOS,9455.30568
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,29553.20972
AGRICOLA,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,4513.310601
PECUARIO,CAJAMARCA,SANTA CRUZ,NINABAMBA,738.3311322
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,LLACANORA,532.7605842
FORESTAL PRODUCTIVO,HUANUCO,AMBO,AMBO,370.3761764
PROTECCION,PASCO,PASCO,PAUCARTAMBO,64803.1939
PROTECCION,SAN MARTIN,LAMAS,SHANAO,1.448020012
FORESTAL PRODUCTIVO,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,477.7565714
FORESTAL PRODUCTIVO,CAJAMARCA,SAN IGNACIO,NAMBALLE,15378.55098
AGRICOLA,ANCASH,OCROS,ACAS,1241.932745
PROTECCION,JUNIN,CHANCHAMAYO,PICHANAQUI,111242.0783
PECUARIO,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,764.9266704
PROTECCION,PASCO,PASCO,YANACANCHA,13123.22848
FORESTAL PRODUCTIVO,JUNIN,JUNIN,ONDORES,3.54209E-05
PECUARIO,CAJAMARCA,SAN IGNACIO,HUARANGO,24602.81656
FORESTAL PRODUCTIVO,CAJAMARCA,CELENDIN,OXAMARCA,4049.945409
PROTECCION,ANCASH,HUARI,SAN PEDRO DE CHANA,1862.845753
PROTECCION,ANCASH,HUARAZ,HUANCHAY,20885.96171
FORESTAL PRODUCTIVO,ANCASH,HUARI,HUACHIS,8707.665677
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,PACLLON,8174.588255
PECUARIO,JUNIN,CONCEPCION,COCHAS,420.2926728
AGRICOLA,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,474.1733859
AGRICOLA,JUNIN,HUANCAYO,QUILCAS,1147.398617
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,NAMORA,8201.013643
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,ASUNCION,6128.378394
PECUARIO,JUNIN,JAUJA,MASMA CHICCHE,2225.287841
PECUARIO,CAJAMARCA,CAJAMARCA,CAJAMARCA,6118.109055
PECUARIO,CAJAMARCA,SAN MIGUEL,CALQUIS,10901.11954
FORESTAL PRODUCTIVO,HUANUCO,DOS DE MAYO,MARIAS,222.3880469
PROTECCION,HUANUCO,HUANUCO,MARGOS,2679.696164
PROTECCION,JUNIN,JUNIN,ONDORES,8368.72306
AGRICOLA,CAJAMARCA,CAJABAMBA,CAJABAMBA,6879.935436
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,24912.84217
FORESTAL PRODUCTIVO,ANCASH,ANTONIO RAYMONDI,ACZO,2483.789354
PROTECCION,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,18310.01427
OTROS / SIN CLASIFICAR,HUANUCO,PACHITEA,PANAO,437.0620578
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,CHOROS,13.69192233
AGRICOLA,CAJAMARCA,CHOTA,CONCHAN,388.6696406
AGRICOLA,HUANUCO,PACHITEA,MOLINO,557.3946654
AGRICOLA,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,268.2776058
PROTECCION,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,14670.79461
AGRICOLA,JUNIN,JAUJA,HUARIPAMPA,435.4529431
PROTECCION,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,36638.88395
FORESTAL PRODUCTIVO,SAN MARTIN,BELLAVISTA,ALTO BIAVO,218234.5363
PECUARIO,CAJAMARCA,CAJAMARCA,ENCAÑADA,25714.63828
PECUARIO,PASCO,PASCO,TICLACAYAN,1279.947055
PECUARIO,CAJAMARCA,CUTERVO,CUTERVO,9413.267017
AGRICOLA,HUANUCO,PACHITEA,CHAGLLA,8189.497938
PROTECCION,ANCASH,BOLOGNESI,SAN MIGUEL DE CORPANQUI,4188.746814
AGRICOLA,JUNIN,HUANCAYO,SAÑO,788.5932194
PROTECCION,ANCASH,SIHUAS,QUICHES,14827.46331
PECUARIO,JUNIN,CONCEPCION,COMAS,12400.4735
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,5145.399847
FORESTAL PRODUCTIVO,CAJAMARCA,CONTUMAZA,GUZMANGO,23.1573258
PECUARIO,JUNIN,CHUPACA,CHONGOS BAJO,6503.083215
PROTECCION,ANCASH,HUARAZ,PIRA,21740.1338
AGRICOLA,JUNIN,JAUJA,PACA,525.1049676
AGRICOLA,JUNIN,HUANCAYO,PARIAHUANCA,873.6837837
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,LEONOR ORDOÑEZ,39.94114159
PROTECCION,ANCASH,BOLOGNESI,CHIQUIAN,11409.86521
AGRICOLA,JUNIN,YAULI,PACCHA,981.0843554
PECUARIO,JUNIN,JAUJA,YAULI,3001.747578
PECUARIO,HUANUCO,HUANUCO,AMARILIS,2204.124588
PECUARIO,CAJAMARCA,SANTA CRUZ,UTICYACU,25.34990461
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,POSIC,3933.725008
PECUARIO,HUANUCO,LAURICOCHA,BAÑOS,3.71301E-06
PECUARIO,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,179.5856823
FORESTAL PRODUCTIVO,CAJAMARCA,CONTUMAZA,SAN BENITO,8949.556284
AGRICOLA,JUNIN,HUANCAYO,INGENIO,1004.016428
PECUARIO,JUNIN,TARMA,SAN PEDRO DE CAJAS,24342.44472
AGRICOLA,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,1068.708179
OTROS / SIN CLASIFICAR,HUANUCO,HUANUCO,AMARILIS,585.1679795
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,75.9710487
PROTECCION,HUANUCO,HUAMALIES,PUÑOS,8.20141E-06
AGRICOLA,CAJAMARCA,SAN MIGUEL,LA FLORIDA,146.2649069
FORESTAL PRODUCTIVO,HUANUCO,AMBO,COLPAS,17.71366023
PROTECCION,ANCASH,SANTA,CACERES DEL PERU,52789.87814
AGRICOLA,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,12072.09012
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,8441.011044
PROTECCION,SAN MARTIN,EL DORADO,SAN MARTIN,3589.044042
AGRICOLA,JUNIN,HUANCAYO,HUANCAN,1189.118126
PROTECCION,CAJAMARCA,CONTUMAZA,TANTARICA,11962.82279
OTROS / SIN CLASIFICAR,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,296.9503144
PECUARIO,CAJAMARCA,SAN MARCOS,GREGORIO PITA,4193.36625
AGRICOLA,JUNIN,JAUJA,PARCO,1356.920904
PECUARIO,CAJAMARCA,CAJABAMBA,CAJABAMBA,1199.273621
PROTECCION,ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,947.123857
FORESTAL PRODUCTIVO,PASCO,PASCO,VICCO,14057.29162
FORESTAL PRODUCTIVO,ANCASH,CORONGO,CORONGO,645.6893756
AGRICOLA,SAN MARTIN,LAMAS,BARRANQUITA,1039.608316
PROTECCION,ANCASH,MARISCAL LUZURIAGA,MUSGA,1440.449244
FORESTAL PRODUCTIVO,ANCASH,HUARI,HUACCHIS,7626.774517
PECUARIO,CAJAMARCA,CHOTA,CHALAMARCA,4985.671884
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,CHALAMARCA,615.5911903
FORESTAL PRODUCTIVO,SAN MARTIN,BELLAVISTA,BAJO BIAVO,105886.5976
PECUARIO,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,125.8393071
PECUARIO,JUNIN,HUANCAYO,CARHUACALLANGA,811.7087353
PECUARIO,PASCO,OXAPAMPA,OXAPAMPA,6155.753588
AGRICOLA,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,5509.36299
PECUARIO,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,9.408243534
PECUARIO,CAJAMARCA,CELENDIN,SOROCHUCO,9891.030166
PROTECCION,HUANUCO,PUERTO INCA,PUERTO INCA,46934.01979
PROTECCION,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,245.8001734
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,ELEAZAR GUZMAN BARRON,256.1847563
PECUARIO,CAJAMARCA,CELENDIN,CHUMUCH,1487.970292
PROTECCION,SAN MARTIN,RIOJA,PARDO MIGUEL,89465.34737
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,CAJACAY,4377.295338
PECUARIO,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,12885.1113
PROTECCION,JUNIN,TARMA,TAPO,12680.20855
PROTECCION,CAJAMARCA,CONTUMAZA,CHILETE,7334.818362
AGRICOLA,SAN MARTIN,LAMAS,SHANAO,27.29528273
OTROS / SIN CLASIFICAR,HUANUCO,PUERTO INCA,PUERTO INCA,3638.814829
PROTECCION,ANCASH,RECUAY,RECUAY,6600.029701
OTROS / SIN CLASIFICAR,CAJAMARCA,CONTUMAZA,YONAN,1324.135657
PROTECCION,ANCASH,SANTA,SANTA,1957.596156
AGRICOLA,CAJAMARCA,CUTERVO,LA RAMADA,24.95116798
PROTECCION,ANCASH,SANTA,MORO,34156.11847
AGRICOLA,JUNIN,JAUJA,SAN LORENZO,1602.107106
AGRICOLA,JUNIN,CHUPACA,CHUPACA,1878.365998
AGRICOLA,SAN MARTIN,BELLAVISTA,SAN PABLO,281.2865761
PECUARIO,JUNIN,HUANCAYO,HUASICANCHA,5198.222882
AGRICOLA,SAN MARTIN,SAN MARTIN,PAPAPLAYA,1955.472407
PECUARIO,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,19711.23546
FORESTAL PRODUCTIVO,MADRE DE DIOS,TAMBOPATA,LABERINTO,108571.6112
PROTECCION,SAN MARTIN,HUALLAGA,PISCOYACU,65.09895837
AGRICOLA,CAJAMARCA,SAN MIGUEL,BOLIVAR,506.2833133
FORESTAL PRODUCTIVO,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,1.32629E-08
FORESTAL PRODUCTIVO,SAN MARTIN,BELLAVISTA,HUALLAGA,23527.05432
PECUARIO,CAJAMARCA,CUTERVO,PIMPINGOS,5725.829759
PROTECCION,ANCASH,CORONGO,CUSCA,42505.38493
AGRICOLA,CAJAMARCA,SANTA CRUZ,ANDABAMBA,3.520573235
PECUARIO,HUANUCO,AMBO,COLPAS,61.35855284
AGRICOLA,JUNIN,JAUJA,SAUSA,354.0625869
PECUARIO,JUNIN,YAULI,YAULI,8873.313928
PROTECCION,JUNIN,SATIPO,LLAYLLA,25495.78967
PECUARIO,CAJAMARCA,SAN MIGUEL,LA FLORIDA,5287.83667
AGRICOLA,CAJAMARCA,CUTERVO,CUJILLO,182.8749004
PROTECCION,CAJAMARCA,CAJABAMBA,CONDEBAMBA,2310.301128
PROTECCION,HUANUCO,LEONCIO PRADO,LUYANDO,214.8928272
OTROS / SIN CLASIFICAR,HUANUCO,MARAÑON,HUACRACHUCO,188.5227501
PROTECCION,ANCASH,AIJA,CORIS,22330.65441
PECUARIO,PASCO,OXAPAMPA,CHONTABAMBA,34.93655932
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,2744.70413
AGRICOLA,SAN MARTIN,RIOJA,PARDO MIGUEL,238.8698953
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,562.2748424
AGRICOLA,ANCASH,CARHUAZ,ATAQUERO,891.5875412
FORESTAL PRODUCTIVO,HUANUCO,PACHITEA,MOLINO,1690.691373
PROTECCION,CAJAMARCA,SAN MIGUEL,CALQUIS,17082.84174
PROTECCION,SAN MARTIN,LAMAS,CAYNARACHI,47770.60788
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,HUABAL,1489.774616
OTROS / SIN CLASIFICAR,JUNIN,CHANCHAMAYO,SAN RAMON,181.0985449
AGRICOLA,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,6766.160258
PROTECCION,CAJAMARCA,CAJABAMBA,SITACOCHA,31877.65425
PROTECCION,ANCASH,SIHUAS,ALFONSO UGARTE,8911.006302
PROTECCION,ANCASH,BOLOGNESI,PACLLON,12888.31423
