APTITUD_PI,NOM_DEP,NOM_PROV,NOM_DIST,SUPERFICIE_HA
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,PUCARA,8972.382131
PROTECCION,PASCO,OXAPAMPA,OXAPAMPA,30075.8379
PROTECCION,CAJAMARCA,CELENDIN,CORTEGANA,18428.79552
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,YORONGOS,6753.385578
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,SANTA CRUZ,11239.2343
OTROS / SIN CLASIFICAR,HUANUCO,HUANUCO,QUISQUI (KICHKI),5.692184809
PROTECCION,ANCASH,ANTONIO RAYMONDI,CHACCHO,4730.906566
PROTECCION,HUANUCO,DOS DE MAYO,RIPAN,5.77565E-06
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,HUACASCHUQUE,991.7935952
PROTECCION,PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,1032.772695
AGRICOLA,CAJAMARCA,CAJABAMBA,CACHACHI,11840.55712
PROTECCION,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,297.4957253
AGRICOLA,ANCASH,HUARAZ,LA LIBERTAD,1511.294097
PROTECCION,SAN MARTIN,SAN MARTIN,JUAN GUERRA,95.18268651
PECUARIO,CAJAMARCA,CHOTA,QUEROCOTO,3774.068519
AGRICOLA,ANCASH,AIJA,SUCCHA,555.0707276
PROTECCION,HUANUCO,HUAMALIES,LLATA,5.05987E-05
PROTECCION,CAJAMARCA,CONTUMAZA,GUZMANGO,4593.229537
AGRICOLA,ANCASH,SANTA,CACERES DEL PERU,26.8881838
PROTECCION,ANCASH,OCROS,SAN CRISTOBAL DE RAJAN,6965.927503
AGRICOLA,JUNIN,CHANCHAMAYO,SAN RAMON,2789.338232
FORESTAL PRODUCTIVO,ANCASH,RECUAY,TICAPAMPA,2127.467725
AGRICOLA,JUNIN,JAUJA,ATAURA,486.0596373
PECUARIO,JUNIN,JAUJA,LEONOR ORDOÑEZ,984.7544592
PECUARIO,HUANUCO,HUANUCO,CHURUBAMBA,22549.81283
OTROS / SIN CLASIFICAR,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,13.0640944
PROTECCION,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,3632.178563
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MARCOS,ICHOCAN,17.52892956
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,LLAPO,699.0518139
PROTECCION,SAN MARTIN,BELLAVISTA,SAN PABLO,64.94297772
FORESTAL PRODUCTIVO,ANCASH,HUARI,SAN MARCOS,8464.818127
PROTECCION,JUNIN,YAULI,YAULI,32015.56809
PROTECCION,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,5460.282526
AGRICOLA,JUNIN,SATIPO,RIO NEGRO,7527.380903
PECUARIO,JUNIN,CONCEPCION,ANDAMARCA,3993.648955
PROTECCION,SAN MARTIN,MARISCAL CACERES,HUICUNGO,797156.3859
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,MAGDALENA,213.7742287
PROTECCION,SAN MARTIN,PICOTA,SAN HILARION,34.03487704
AGRICOLA,JUNIN,TARMA,ACOBAMBA,1058.051782
PECUARIO,JUNIN,HUANCAYO,SAÑO,162.5291427
AGRICOLA,CAJAMARCA,JAEN,CHONTALI,65.03764502
FORESTAL PRODUCTIVO,ANCASH,OCROS,LLIPA,100.0651642
AGRICOLA,JUNIN,CONCEPCION,SAN JOSE DE QUERO,1675.82176
FORESTAL PRODUCTIVO,ANCASH,ANTONIO RAYMONDI,CHINGAS,3376.502522
PROTECCION,JUNIN,SATIPO,PAMPA HERMOSA,91119.09625
PECUARIO,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,2167.492097
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,SAN FELIPE,10953.23302
PROTECCION,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,14443.14368
PECUARIO,ANCASH,BOLOGNESI,HUALLANCA,2095.914645
PROTECCION,ANCASH,BOLOGNESI,ANTONIO RAYMONDI,11039.62573
AGRICOLA,SAN MARTIN,PICOTA,TRES UNIDOS,33.54189444
AGRICOLA,CAJAMARCA,JAEN,HUABAL,6982.913735
FORESTAL PRODUCTIVO,ANCASH,ANTONIO RAYMONDI,MIRGAS,8233.656725
AGRICOLA,CAJAMARCA,CHOTA,CHIMBAN,17.19797069
OTROS / SIN CLASIFICAR,JUNIN,JUNIN,ONDORES,13.33400668
AGRICOLA,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,292018.188
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,YURACYACU,5996.01891
PROTECCION,CAJAMARCA,CELENDIN,JORGE CHAVEZ,2988.666339
FORESTAL PRODUCTIVO,ANCASH,CARHUAZ,MARCARA,2153.76498
FORESTAL PRODUCTIVO,ANCASH,HUARI,HUARI,9671.619999
PROTECCION,ANCASH,HUAYLAS,MATO,10074.47713
AGRICOLA,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,5567.003686
AGRICOLA,JUNIN,TARMA,PALCAMAYO,429.2055989
AGRICOLA,SAN MARTIN,SAN MARTIN,TARAPOTO,1607.737577
AGRICOLA,JUNIN,HUANCAYO,CHUPURO,323.6286791
PECUARIO,HUANUCO,AMBO,SAN RAFAEL,4.804836387
OTROS / SIN CLASIFICAR,JUNIN,CHUPACA,CHONGOS BAJO,48.79928713
PROTECCION,CAJAMARCA,CUTERVO,SOCOTA,4081.929068
AGRICOLA,HUANUCO,HUANUCO,QUISQUI (KICHKI),1909.886213
OTROS / SIN CLASIFICAR,JUNIN,HUANCAYO,SICAYA,171.3867557
PROTECCION,JUNIN,JAUJA,PANCAN,221.2216961
PECUARIO,ANCASH,SANTA,SAMANCO,5622.38704
PECUARIO,JUNIN,TARMA,HUARICOLCA,10791.2107
PECUARIO,CAJAMARCA,CHOTA,LLAMA,1702.956789
PECUARIO,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,13998.69626
PECUARIO,JUNIN,JAUJA,SINCOS,17796.17063
PECUARIO,ANCASH,BOLOGNESI,CAJACAY,296.530442
AGRICOLA,JUNIN,CHUPACA,CHONGOS BAJO,1115.462278
FORESTAL PRODUCTIVO,PASCO,DANIEL ALCIDES CARRION,TAPUC,3568.16503
PECUARIO,JUNIN,CHANCHAMAYO,SAN RAMON,765.1101927
PECUARIO,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,12396.02094
AGRICOLA,SAN MARTIN,BELLAVISTA,SAN RAFAEL,1679.847885
AGRICOLA,ANCASH,RECUAY,MARCA,6271.423426
AGRICOLA,JUNIN,CONCEPCION,ANDAMARCA,1615.617279
PECUARIO,JUNIN,HUANCAYO,CHONGOS ALTO,51874.55437
PECUARIO,PASCO,PASCO,HUAYLLAY,38845.15725
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,QUEROCOTO,8913.313866
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,PUÑOS,5.4438E-06
PECUARIO,CAJAMARCA,CHOTA,CONCHAN,3136.576428
AGRICOLA,JUNIN,JAUJA,MONOBAMBA,3444.75752
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,SHAPAJA,17391.45955
PROTECCION,CAJAMARCA,CAJAMARCA,CAJAMARCA,2605.169489
FORESTAL PRODUCTIVO,SAN MARTIN,BELLAVISTA,BELLAVISTA,23843.92858
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MARCOS,GREGORIO PITA,8548.612099
FORESTAL PRODUCTIVO,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,134648.3938
PECUARIO,JUNIN,JAUJA,MASMA,216.9244069
OTROS / SIN CLASIFICAR,HUANUCO,PUERTO INCA,YUYAPICHIS,2651.602284
AGRICOLA,CAJAMARCA,SANTA CRUZ,NINABAMBA,13.17554385
AGRICOLA,SAN MARTIN,EL DORADO,SHATOJA,72.25404253
AGRICOLA,JUNIN,CHUPACA,SAN JUAN DE JARPA,551.6871022
PROTECCION,JUNIN,JAUJA,YAUYOS,62.88159338
AGRICOLA,CAJAMARCA,JAEN,SALLIQUE,817.7247496
AGRICOLA,CAJAMARCA,CAJAMARCA,MATARA,3421.549885
AGRICOLA,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,0.447927632
AGRICOLA,JUNIN,HUANCAYO,CULLHUAS,1649.991018
PECUARIO,JUNIN,HUANCAYO,INGENIO,2904.765444
PROTECCION,SAN MARTIN,HUALLAGA,SACANCHE,18.67441086
FORESTAL PRODUCTIVO,PASCO,OXAPAMPA,VILLA RICA,24008.60584
PECUARIO,PASCO,OXAPAMPA,PALCAZU,50196.94922
PROTECCION,ANCASH,SIHUAS,ACOBAMBA,15032.83439
AGRICOLA,SAN MARTIN,HUALLAGA,SACANCHE,173.504455
FORESTAL PRODUCTIVO,SAN MARTIN,MOYOBAMBA,CALZADA,11408.03163
AGRICOLA,JUNIN,JAUJA,JAUJA,761.7089344
PROTECCION,JUNIN,CHUPACA,CHONGOS BAJO,1969.773639
FORESTAL PRODUCTIVO,HUANUCO,PUERTO INCA,TOURNAVISTA,52254.52032
PROTECCION,CAJAMARCA,HUALGAYOC,BAMBAMARCA,380.4790435
FORESTAL PRODUCTIVO,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,2767.313705
AGRICOLA,SAN MARTIN,EL DORADO,SANTA ROSA,70.928694
AGRICOLA,CAJAMARCA,SAN MARCOS,CHANCAY,2245.411389
OTROS / SIN CLASIFICAR,JUNIN,CONCEPCION,CONCEPCION,36.22986882
PROTECCION,JUNIN,SATIPO,COVIRIALI,8440.98566
AGRICOLA,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,251465.4816
PROTECCION,ANCASH,ASUNCION,ACOCHACA,1814.086662
PECUARIO,JUNIN,HUANCAYO,CHACAPAMPA,12441.40874
AGRICOLA,SAN MARTIN,TOCACHE,NUEVO PROGRESO,1793.276986
PECUARIO,JUNIN,CONCEPCION,HEROINAS TOLEDO,2048.580275
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,MUQUI,15.64876223
AGRICOLA,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,872.2624853
OTROS / SIN CLASIFICAR,HUANUCO,PUERTO INCA,CODO DEL POZUZO,3566.879891
PROTECCION,SAN MARTIN,PICOTA,CASPISAPA,432.5527362
AGRICOLA,CAJAMARCA,CHOTA,CHOROPAMPA,344.3518586
AGRICOLA,CAJAMARCA,CAJAMARCA,LLACANORA,2815.73675
PROTECCION,JUNIN,CONCEPCION,COMAS,81110.94413
AGRICOLA,ANCASH,SIHUAS,RAGASH,2743.430939
PROTECCION,ANCASH,CASMA,CASMA,112035.4687
PROTECCION,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,65590.13189
FORESTAL PRODUCTIVO,HUANUCO,PUERTO INCA,YUYAPICHIS,102953.9802
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,ANDABAMBA,849.6392856
PROTECCION,ANCASH,HUARAZ,HUARAZ,31241.12562
PROTECCION,HUANUCO,PACHITEA,CHAGLLA,31386.7503
FORESTAL PRODUCTIVO,PASCO,PASCO,PALLANCHACRA,5530.818782
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,LLAMA,2906.313207
PECUARIO,CAJAMARCA,CAJABAMBA,SITACOCHA,19279.3203
AGRICOLA,JUNIN,JAUJA,MUQUIYAUYO,730.1639323
PROTECCION,ANCASH,MARISCAL LUZURIAGA,CASCA,3400.473927
PROTECCION,ANCASH,HUARAZ,JANGAS,3006.497862
AGRICOLA,SAN MARTIN,PICOTA,CASPISAPA,386.7537957
PECUARIO,ANCASH,PALLASCA,CABANA,797.3544832
PROTECCION,JUNIN,HUANCAYO,SAPALLANGA,5887.446209
PROTECCION,CAJAMARCA,CONTUMAZA,YONAN,22576.20215
PECUARIO,CAJAMARCA,SAN PABLO,TUMBADEN,6517.156789
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,SALLIQUE,10634.37141
AGRICOLA,JUNIN,JUNIN,ONDORES,52.40857807
PROTECCION,CAJAMARCA,SAN MIGUEL,NIEPOS,2798.919626
AGRICOLA,SAN MARTIN,SAN MARTIN,CHAZUTA,882.155184
PECUARIO,HUANUCO,PACHITEA,PANAO,60620.58377
AGRICOLA,CAJAMARCA,CONTUMAZA,CUPISNIQUE,696.6112293
AGRICOLA,JUNIN,JAUJA,PANCAN,700.5503328
PECUARIO,JUNIN,TARMA,PALCA,1637.734833
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,LA RAMADA,4016.343334
FORESTAL PRODUCTIVO,PASCO,PASCO,SIMON BOLIVAR,31910.34625
AGRICOLA,JUNIN,CONCEPCION,ACO,803.3437279
PROTECCION,ANCASH,YUNGAY,QUILLO,37074.59555
PECUARIO,MADRE DE DIOS,MANU,FITZCARRALD,5.67237E-07
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,CUTERVO,15830.27065
PECUARIO,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,12.72858822
AGRICOLA,ANCASH,PALLASCA,PAMPAS,77.05395002
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,13544.27944
PROTECCION,MADRE DE DIOS,TAMBOPATA,LABERINTO,52941.78813
FORESTAL PRODUCTIVO,MADRE DE DIOS,MANU,MANU,38447.26665
PROTECCION,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,20011.34597
PROTECCION,ANCASH,PALLASCA,CONCHUCOS,51895.2065
PROTECCION,HUANUCO,DOS DE MAYO,PACHAS,1.20386E-05
AGRICOLA,JUNIN,HUANCAYO,SAPALLANGA,4119.422391
AGRICOLA,JUNIN,HUANCAYO,SICAYA,4030.405886
AGRICOLA,CAJAMARCA,SAN MIGUEL,LLAPA,28.06689518
PROTECCION,PASCO,PASCO,PALLANCHACRA,1729.995441
AGRICOLA,CAJAMARCA,SANTA CRUZ,YAUYUCAN,17.59506327
PROTECCION,JUNIN,HUANCAYO,CHUPURO,2156.276566
AGRICOLA,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,84.32245942
PROTECCION,SAN MARTIN,TOCACHE,SHUNTE,73334.48338
AGRICOLA,JUNIN,SATIPO,PANGOA,34427.56051
AGRICOLA,JUNIN,JAUJA,JANJAILLO,48.51970492
PROTECCION,PASCO,PASCO,HUARIACA,7573.261842
PECUARIO,JUNIN,JAUJA,PANCAN,217.5689104
PROTECCION,ANCASH,MARISCAL LUZURIAGA,LLAMA,2002.663547
FORESTAL PRODUCTIVO,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,45451.34232
AGRICOLA,ANCASH,OCROS,OCROS,1816.18323
PROTECCION,ANCASH,OCROS,COCHAS,33865.73924
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,COCHABAMBA,407.5746345
PECUARIO,JUNIN,HUANCAYO,VIQUES,55.43069665
AGRICOLA,SAN MARTIN,PICOTA,PUCACACA,1019.637502
PROTECCION,JUNIN,TARMA,PALCAMAYO,4881.25456
PROTECCION,JUNIN,JAUJA,PACA,1611.219164
AGRICOLA,JUNIN,TARMA,HUASAHUASI,555.0718603
FORESTAL PRODUCTIVO,PASCO,DANIEL ALCIDES CARRION,PAUCAR,5279.287392
PROTECCION,ANCASH,BOLOGNESI,HUASTA,36666.58889
PROTECCION,CAJAMARCA,CHOTA,COCHABAMBA,1309.527139
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,LAS PIRIAS,14.11514819
PROTECCION,JUNIN,JAUJA,CURICACA,5038.000579
AGRICOLA,SAN MARTIN,TOCACHE,UCHIZA,1206.975944
OTROS / SIN CLASIFICAR,JUNIN,CHANCHAMAYO,PERENE,913.3388229
AGRICOLA,MADRE DE DIOS,TAHUAMANU,IÑAPARI,24466.07905
FORESTAL PRODUCTIVO,PASCO,PASCO,HUARIACA,4741.710426
AGRICOLA,CAJAMARCA,SAN MIGUEL,NANCHOC,9129.625767
PROTECCION,SAN MARTIN,HUALLAGA,EL ESLABON,0.977694828
AGRICOLA,SAN MARTIN,HUALLAGA,SAPOSOA,303.6982403
PECUARIO,JUNIN,HUANCAYO,PUCARA,5030.961944
PROTECCION,JUNIN,JAUJA,MOLINOS,24502.92763
PROTECCION,CAJAMARCA,JAEN,PUCARA,7129.725491
FORESTAL PRODUCTIVO,MADRE DE DIOS,TAHUAMANU,IÑAPARI,580851.8412
PROTECCION,JUNIN,HUANCAYO,CHICCHE,0.69072688
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,RIOJA,17124.21077
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,LAMAS,12911.05755
PECUARIO,ANCASH,BOLOGNESI,AQUIA,1.415073859
PECUARIO,HUANUCO,MARAÑON,LA MORADA,511.9120393
PECUARIO,JUNIN,CONCEPCION,MANZANARES,1442.941606
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,POMAHUACA,39882.56452
AGRICOLA,ANCASH,RECUAY,PAMPAS CHICO,584.874831
PECUARIO,JUNIN,JAUJA,SAN LORENZO,663.1196765
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,SHAMBOYACU,36498.55319
AGRICOLA,CAJAMARCA,SAN PABLO,TUMBADEN,26.60460528
PROTECCION,JUNIN,YAULI,MARCAPOMACOCHA,34598.06294
PROTECCION,ANCASH,PALLASCA,PAMPAS,14794.04306
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,SAN JUAN,3722.811738
PROTECCION,SAN MARTIN,SAN MARTIN,TARAPOTO,1314.564447
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,CALQUIS,5883.643854
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,10318.6886
PECUARIO,CAJAMARCA,CELENDIN,UTCO,3035.927917
PECUARIO,JUNIN,JAUJA,EL MANTARO,431.0659552
PROTECCION,CAJAMARCA,CELENDIN,SOROCHUCO,3194.233708
FORESTAL PRODUCTIVO,ANCASH,HUARAZ,INDEPENDENCIA,11105.98363
AGRICOLA,CAJAMARCA,JAEN,COLASAY,16344.95341
PECUARIO,CAJAMARCA,CONTUMAZA,GUZMANGO,417.5747608
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,SOCOTA,7811.775545
PECUARIO,HUANUCO,LAURICOCHA,JIVIA,56.01901613
PROTECCION,CAJAMARCA,CHOTA,HUAMBOS,7124.468152
PROTECCION,PASCO,PASCO,HUAYLLAY,35746.98158
FORESTAL PRODUCTIVO,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,886072.9096
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,CONCHAN,11126.33836
AGRICOLA,ANCASH,HUAYLAS,SANTO TORIBIO,1616.146087
PECUARIO,JUNIN,JUNIN,JUNIN,53072.59171
AGRICOLA,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,6514.559607
FORESTAL PRODUCTIVO,CAJAMARCA,HUALGAYOC,BAMBAMARCA,5267.250281
FORESTAL PRODUCTIVO,ANCASH,CORONGO,BAMBAS,339.5991455
PROTECCION,ANCASH,HUARI,UCO,4373.350516
AGRICOLA,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,367.6663547
PROTECCION,ANCASH,RECUAY,COTAPARACO,15156.60325
AGRICOLA,PASCO,OXAPAMPA,CONSTITUCION,23537.5762
PROTECCION,ANCASH,AIJA,HUACLLAN,1080.452889
PROTECCION,SAN MARTIN,SAN MARTIN,PAPAPLAYA,128.3123707
AGRICOLA,CAJAMARCA,SANTA CRUZ,UTICYACU,5.526939182
AGRICOLA,JUNIN,YAULI,SANTA ROSA DE SACCO,272.637521
PECUARIO,JUNIN,JAUJA,MONOBAMBA,3852.846429
PROTECCION,HUANUCO,HUANUCO,AMARILIS,5344.167455
OTROS / SIN CLASIFICAR,HUANUCO,LEONCIO PRADO,PUCAYACU,174.2359986
AGRICOLA,SAN MARTIN,PICOTA,SAN CRISTOBAL,377.5929851
AGRICOLA,ANCASH,AIJA,CORIS,3572.028319
PECUARIO,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,1898.041574
OTROS / SIN CLASIFICAR,SAN MARTIN,TOCACHE,NUEVO PROGRESO,292.3417804
FORESTAL PRODUCTIVO,SAN MARTIN,RIOJA,PARDO MIGUEL,26600.59019
PROTECCION,CAJAMARCA,CHOTA,CHIGUIRIP,1987.350992
PROTECCION,JUNIN,JAUJA,MUQUI,526.7787784
FORESTAL PRODUCTIVO,ANCASH,OCROS,SAN CRISTOBAL DE RAJAN,94.98682556
PROTECCION,HUANUCO,LAURICOCHA,JESUS,12018.54927
PROTECCION,ANCASH,HUARAZ,INDEPENDENCIA,23447.23345
PECUARIO,CAJAMARCA,SANTA CRUZ,PULAN,10661.64082
PROTECCION,JUNIN,YAULI,MOROCOCHA,16506.85145
FORESTAL PRODUCTIVO,ANCASH,PALLASCA,BOLOGNESI,4220.792043
AGRICOLA,HUANUCO,HUANUCO,AMARILIS,4723.405962
AGRICOLA,MADRE DE DIOS,TAHUAMANU,TAHUAMANU,40700.36856
PROTECCION,ANCASH,CARHUAZ,SHILLA,12323.20208
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,CHIGUIRIP,1345.309966
PROTECCION,CAJAMARCA,CONTUMAZA,CUPISNIQUE,154.9693892
PROTECCION,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,3058.572135
PECUARIO,HUANUCO,AMBO,AMBO,597.4950383
PROTECCION,JUNIN,TARMA,ACOBAMBA,5433.498214
PROTECCION,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,1593.76212
AGRICOLA,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,546.9754303
FORESTAL PRODUCTIVO,SAN MARTIN,PICOTA,TRES UNIDOS,34512.56903
OTROS / SIN CLASIFICAR,JUNIN,SATIPO,VIZCATÁN DEL ENE,1197.470023
PROTECCION,JUNIN,JAUJA,MARCO,967.1359206
OTROS / SIN CLASIFICAR,JUNIN,JUNIN,JUNIN,83.43637456
AGRICOLA,CAJAMARCA,CUTERVO,CHOROS,8787.33067
PECUARIO,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,17155.96404
FORESTAL PRODUCTIVO,SAN MARTIN,TOCACHE,SANTA LUCIA,24322.62017
PROTECCION,HUANUCO,YAROWILCA,APARICIO POMARES,1.789862672
PECUARIO,JUNIN,CHUPACA,HUACHAC,450.4490942
PROTECCION,CAJAMARCA,CAJAMARCA,ENCAÑADA,26995.16538
AGRICOLA,SAN MARTIN,MOYOBAMBA,JEPELACIO,119.7907387
FORESTAL PRODUCTIVO,SAN MARTIN,HUALLAGA,SACANCHE,15978.54781
PECUARIO,PASCO,OXAPAMPA,PUERTO BERMUDEZ,5120.317489
AGRICOLA,SAN MARTIN,TOCACHE,SHUNTE,48.74718124
FORESTAL PRODUCTIVO,SAN MARTIN,MARISCAL CACERES,PAJARILLO,44236.1448
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,ANGUIA,6128.468753
PROTECCION,JUNIN,YAULI,HUAY-HUAY,16899.78708
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,516.6276734
PROTECCION,SAN MARTIN,PICOTA,SHAMBOYACU,2740.656628
FORESTAL PRODUCTIVO,HUANUCO,PUERTO INCA,PUERTO INCA,67111.51199
PROTECCION,CAJAMARCA,CHOTA,CONCHAN,635.5478186
