APTITUD_PI,NOM_DEP,NOM_PROV,NOM_DIST,SUPERFICIE_HA
AGRICOLA,CAJAMARCA,CHOTA,PACCHA,49.34300642
PROTECCION,PASCO,DANIEL ALCIDES CARRION,PAUCAR,5469.362796
OTROS / SIN CLASIFICAR,PASCO,PASCO,HUAYLLAY,26.64296862
PROTECCION,ANCASH,CORONGO,YUPAN,8490.566765
OTROS / SIN CLASIFICAR,JUNIN,SATIPO,RIO TAMBO,11875.59282
PROTECCION,CAJAMARCA,JAEN,BELLAVISTA,36983.66614
PECUARIO,JUNIN,CONCEPCION,SAN JOSE DE QUERO,28516.85851
FORESTAL PRODUCTIVO,MADRE DE DIOS,TAHUAMANU,IBERIA,223804.2301
PROTECCION,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,38538.69073
PECUARIO,JUNIN,CHUPACA,SAN JUAN DE ISCOS,986.0646002
AGRICOLA,MADRE DE DIOS,TAMBOPATA,INAMBARI,223772.0978
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,48979.62075
PROTECCION,CAJAMARCA,JAEN,HUABAL,9.394005072
AGRICOLA,CAJAMARCA,CELENDIN,SOROCHUCO,74.03897234
PECUARIO,CAJAMARCA,CUTERVO,CHOROS,2782.942837
PECUARIO,JUNIN,SATIPO,PANGOA,2631.341087
FORESTAL PRODUCTIVO,ANCASH,POMABAMBA,POMABAMBA,16478.05162
PROTECCION,JUNIN,JAUJA,SINCOS,4260.788673
FORESTAL PRODUCTIVO,HUANUCO,MARAÑON,CHOLON,82677.90436
FORESTAL PRODUCTIVO,JUNIN,CHANCHAMAYO,PICHANAQUI,2780.730164
PROTECCION,ANCASH,BOLOGNESI,COLQUIOC,29420.22938
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MIGUEL,NANCHOC,12114.85721
AGRICOLA,CAJAMARCA,SAN IGNACIO,CHIRINOS,17757.66471
PECUARIO,HUANUCO,PUERTO INCA,HONORIA,9355.714837
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,MIRAFLORES,8.14644E-06
PROTECCION,HUANUCO,YAROWILCA,CHORAS,0.003925095
PROTECCION,JUNIN,HUANCAYO,CULLHUAS,6016.107394
PROTECCION,CAJAMARCA,CHOTA,QUEROCOTO,16805.88332
PROTECCION,ANCASH,HUAYLAS,CARAZ,21414.38927
FORESTAL PRODUCTIVO,SAN MARTIN,LAMAS,CAYNARACHI,78763.94885
PECUARIO,SAN MARTIN,TOCACHE,SHUNTE,2.56213E-07
FORESTAL PRODUCTIVO,SAN MARTIN,EL DORADO,SANTA ROSA,24731.64411
PROTECCION,HUANUCO,AMBO,CAYNA,30.04111567
FORESTAL PRODUCTIVO,MADRE DE DIOS,MANU,HUEPETUHE,57671.93902
PROTECCION,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,13987.33639
PECUARIO,CAJAMARCA,CHOTA,CHOTA,2539.502419
FORESTAL PRODUCTIVO,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,1279.720029
PROTECCION,CAJAMARCA,JAEN,SANTA ROSA,5594.046241
PROTECCION,PASCO,OXAPAMPA,PUERTO BERMUDEZ,656112.2318
PROTECCION,JUNIN,JUNIN,JUNIN,33376.66758
PECUARIO,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,2.54693E-05
PROTECCION,ANCASH,HUARI,HUACHIS,6499.414337
PROTECCION,JUNIN,TARMA,SAN PEDRO DE CAJAS,26805.8452
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,84702.62908
PROTECCION,ANCASH,CORONGO,CORONGO,13398.26621
AGRICOLA,JUNIN,CHANCHAMAYO,PERENE,9050.871481
AGRICOLA,ANCASH,RECUAY,HUAYLLAPAMPA,1733.638407
OTROS / SIN CLASIFICAR,JUNIN,HUANCAYO,SAN AGUSTIN,94.30609786
PECUARIO,CAJAMARCA,SAN IGNACIO,LA COIPA,4996.015294
FORESTAL PRODUCTIVO,ANCASH,HUARAZ,JANGAS,3219.930247
OTROS / SIN CLASIFICAR,HUANUCO,HUAMALIES,MONZON,199.8436394
PROTECCION,HUANUCO,LEONCIO PRADO,RUPA-RUPA,1339.124055
FORESTAL PRODUCTIVO,JUNIN,SATIPO,SATIPO,241.5363753
PROTECCION,JUNIN,JAUJA,HUAMALI,439.446661
AGRICOLA,HUANUCO,HUANUCO,CHURUBAMBA,3390.500404
AGRICOLA,JUNIN,JAUJA,RICRAN,90.21223444
PROTECCION,ANCASH,PALLASCA,LLAPO,2223.602494
AGRICOLA,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,1673.859285
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,2690.168682
PECUARIO,CAJAMARCA,SAN MIGUEL,TONGOD,9532.394428
AGRICOLA,ANCASH,HUARMEY,HUARMEY,13977.32561
AGRICOLA,JUNIN,TARMA,LA UNION,536.350376
PROTECCION,CAJAMARCA,SAN PABLO,SAN LUIS,127.4692576
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,CHURUBAMBA,14095.55977
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,TANTAMAYO,6.08652E-06
PECUARIO,PASCO,PASCO,TINYAHUARCO,5701.77368
FORESTAL PRODUCTIVO,PASCO,OXAPAMPA,CONSTITUCION,63335.6855
PECUARIO,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,1.829340993
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,21441.07485
AGRICOLA,JUNIN,SATIPO,PAMPA HERMOSA,1004.95008
AGRICOLA,JUNIN,CONCEPCION,HEROINAS TOLEDO,400.8209384
AGRICOLA,SAN MARTIN,TOCACHE,SANTA LUCIA,2367.355765
FORESTAL PRODUCTIVO,SAN MARTIN,MOYOBAMBA,YANTALO,6714.645152
AGRICOLA,CAJAMARCA,CAJABAMBA,SITACOCHA,3065.936877
PECUARIO,CAJAMARCA,JAEN,SAN FELIPE,2437.374231
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,CUJILLO,4502.051205
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,SANTA ROSA,10076.44731
FORESTAL PRODUCTIVO,SAN MARTIN,MARISCAL CACERES,JUANJUI,42241.44821
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,19264.20052
PECUARIO,JUNIN,HUANCAYO,HUANCAYO,5591.153642
PROTECCION,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,186.2075957
PROTECCION,JUNIN,JAUJA,JANJAILLO,2305.096573
PROTECCION,ANCASH,SANTA,NUEVO CHIMBOTE,32157.06444
PROTECCION,JUNIN,JAUJA,TUNAN MARCA,3.858471775
PECUARIO,CAJAMARCA,CAJAMARCA,COSPAN,21292.82631
PECUARIO,JUNIN,JAUJA,MUQUIYAUYO,962.4693386
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,SAUCE,9618.078882
AGRICOLA,ANCASH,HUARAZ,COLCABAMBA,247.1564154
FORESTAL PRODUCTIVO,CAJAMARCA,CAJAMARCA,JESUS,3799.246817
PECUARIO,JUNIN,CHUPACA,SAN JUAN DE JARPA,11957.67489
PROTECCION,JUNIN,HUANCAYO,HUASICANCHA,5.6951555
PECUARIO,CAJAMARCA,JAEN,PUCARA,4718.30615
PROTECCION,SAN MARTIN,MOYOBAMBA,CALZADA,5.275574679
PROTECCION,JUNIN,SATIPO,RIO TAMBO,774429.4736
FORESTAL PRODUCTIVO,HUANUCO,HUACAYBAMBA,CANCHABAMBA,876.8174619
FORESTAL PRODUCTIVO,JUNIN,SATIPO,RIO NEGRO,4368.338537
FORESTAL PRODUCTIVO,ANCASH,MARISCAL LUZURIAGA,LUCMA,5446.324384
PROTECCION,ANCASH,CORONGO,LA PAMPA,9467.233366
PROTECCION,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,13749.42003
OTROS / SIN CLASIFICAR,ANCASH,POMABAMBA,QUINUABAMBA,37.86786333
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,CHOTA,16642.20226
PROTECCION,CAJAMARCA,CAJABAMBA,CAJABAMBA,3907.417555
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,ATAURA,76.492275
AGRICOLA,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,8139.035351
PROTECCION,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,415.1253926
PROTECCION,ANCASH,OCROS,SAN PEDRO,51539.81533
PROTECCION,CAJAMARCA,CHOTA,CHOTA,1600.569275
PROTECCION,MADRE DE DIOS,TAHUAMANU,IBERIA,20.24680499
PROTECCION,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,2166.259301
PROTECCION,JUNIN,JAUJA,LLOCLLAPAMPA,6881.227123
FORESTAL PRODUCTIVO,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,3.62125E-06
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,MUQUIYAUYO,56.71866938
PECUARIO,JUNIN,JUNIN,ONDORES,20517.03385
AGRICOLA,MADRE DE DIOS,TAMBOPATA,LABERINTO,107224.1191
PECUARIO,CAJAMARCA,SAN IGNACIO,TABACONAS,5740.78759
PROTECCION,ANCASH,PALLASCA,CABANA,7902.846283
AGRICOLA,SAN MARTIN,RIOJA,POSIC,114.3039248
PROTECCION,JUNIN,CHANCHAMAYO,SAN RAMON,58437.19617
AGRICOLA,CAJAMARCA,SAN IGNACIO,NAMBALLE,12948.68861
PROTECCION,ANCASH,HUARMEY,MALVAS,15163.13521
OTROS / SIN CLASIFICAR,JUNIN,CHANCHAMAYO,PICHANAQUI,661.0197866
PROTECCION,ANCASH,HUAYLAS,HUATA,5910.902241
FORESTAL PRODUCTIVO,SAN MARTIN,HUALLAGA,EL ESLABON,12343.64253
PECUARIO,ANCASH,PALLASCA,PAMPAS,13855.84416
PROTECCION,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,22.02100698
PROTECCION,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,7132.742101
PECUARIO,CAJAMARCA,CUTERVO,SOCOTA,10.90885246
AGRICOLA,CAJAMARCA,SAN PABLO,SAN PABLO,506.6396204
PROTECCION,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,7353.603046
OTROS / SIN CLASIFICAR,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,72.68833758
PECUARIO,ANCASH,POMABAMBA,QUINUABAMBA,3.717485093
AGRICOLA,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,18.08218265
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,QUISQUI (KICHKI),4365.294662
PECUARIO,JUNIN,CHUPACA,AHUAC,2950.210699
AGRICOLA,SAN MARTIN,LAMAS,ZAPATERO,36.73526932
PECUARIO,CAJAMARCA,CHOTA,CHOROPAMPA,47.70958147
AGRICOLA,JUNIN,CONCEPCION,COMAS,1401.195444
PECUARIO,JUNIN,TARMA,TARMA,11030.23754
FORESTAL PRODUCTIVO,MADRE DE DIOS,TAMBOPATA,INAMBARI,43295.16757
PROTECCION,JUNIN,JAUJA,MONOBAMBA,82761.73127
FORESTAL PRODUCTIVO,ANCASH,HUARI,MASIN,4764.961339
AGRICOLA,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,1682.190313
PROTECCION,JUNIN,CHUPACA,SAN JUAN DE ISCOS,899.9935349
PROTECCION,CAJAMARCA,CAJAMARCA,LLACANORA,1698.544469
PROTECCION,ANCASH,CARHUAZ,ACOPAMPA,1457.25875
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,6415.901969
FORESTAL PRODUCTIVO,CAJAMARCA,CELENDIN,JOSE GALVEZ,3485.635647
AGRICOLA,JUNIN,TARMA,TARMA,1281.751736
FORESTAL PRODUCTIVO,CAJAMARCA,CONTUMAZA,CONTUMAZA,860.6129906
PECUARIO,JUNIN,YAULI,MARCAPOMACOCHA,52065.91912
PROTECCION,CAJAMARCA,CHOTA,CHIMBAN,2357.570947
AGRICOLA,CAJAMARCA,SAN MIGUEL,CALQUIS,34.44521442
AGRICOLA,CAJAMARCA,CONTUMAZA,YONAN,6823.59464
PROTECCION,ANCASH,HUARI,HUANTAR,11171.72507
FORESTAL PRODUCTIVO,ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,2339.634368
FORESTAL PRODUCTIVO,CAJAMARCA,CELENDIN,CELENDIN,8485.771592
AGRICOLA,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,448.8858955
PECUARIO,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,1780.300988
PECUARIO,JUNIN,SATIPO,LLAYLLA,246.50177
AGRICOLA,MADRE DE DIOS,MANU,FITZCARRALD,63920.50519
PROTECCION,CAJAMARCA,SANTA CRUZ,NINABAMBA,28.11958088
FORESTAL PRODUCTIVO,ANCASH,HUARI,UCO,815.0815856
AGRICOLA,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,164.9284628
PECUARIO,JUNIN,YAULI,PACCHA,3394.395247
PECUARIO,CAJAMARCA,CUTERVO,SANTO TOMAS,10611.62643
PROTECCION,ANCASH,POMABAMBA,POMABAMBA,17561.25731
AGRICOLA,CAJAMARCA,HUALGAYOC,CHUGUR,11.92422659
PECUARIO,PASCO,PASCO,VICCO,2870.424552
PROTECCION,SAN MARTIN,BELLAVISTA,BAJO BIAVO,5351.376973
PROTECCION,HUANUCO,AMBO,SAN RAFAEL,2743.299823
PROTECCION,ANCASH,HUAYLAS,SANTO TORIBIO,6822.85872
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,5104.808003
PROTECCION,CAJAMARCA,CAJAMARCA,CHETILLA,2588.887466
PECUARIO,JUNIN,CONCEPCION,CHAMBARA,7076.283696
PROTECCION,SAN MARTIN,MARISCAL CACERES,PAJARILLO,118.7287445
PROTECCION,JUNIN,CHUPACA,AHUAC,2571.666747
OTROS / SIN CLASIFICAR,PASCO,OXAPAMPA,CONSTITUCION,16.39709077
PROTECCION,JUNIN,HUANCAYO,EL TAMBO,3337.597096
AGRICOLA,CAJAMARCA,CHOTA,MIRACOSTA,709.5577748
PROTECCION,JUNIN,JAUJA,PACCHA,2928.989235
AGRICOLA,ANCASH,CORONGO,CUSCA,87.52947335
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,2684.422148
PROTECCION,ANCASH,BOLOGNESI,HUALLANCA,79700.30181
AGRICOLA,JUNIN,JAUJA,POMACANCHA,775.9369426
PROTECCION,CAJAMARCA,CUTERVO,PIMPINGOS,2509.622217
PROTECCION,JUNIN,HUANCAYO,QUICHUAY,419.1650317
FORESTAL PRODUCTIVO,HUANUCO,AMBO,SAN RAFAEL,22.27652706
PECUARIO,JUNIN,TARMA,PALCAMAYO,11477.44387
PROTECCION,HUANUCO,AMBO,TOMAY KICHWA,489.226696
FORESTAL PRODUCTIVO,CAJAMARCA,CHOTA,TOCMOCHE,9696.663583
AGRICOLA,HUANUCO,MARAÑON,SAN BUENAVENTURA,398.8195496
AGRICOLA,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,136.4420767
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,CACATACHI,4902.261863
PROTECCION,CAJAMARCA,CHOTA,TOCMOCHE,11515.0852
AGRICOLA,PASCO,OXAPAMPA,VILLA RICA,1.720032866
FORESTAL PRODUCTIVO,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,947.4685937
AGRICOLA,SAN MARTIN,EL DORADO,SAN MARTIN,65.94798036
PECUARIO,ANCASH,RECUAY,RECUAY,3616.959022
PROTECCION,CAJAMARCA,CAJAMARCA,JESUS,1949.038926
FORESTAL PRODUCTIVO,CAJAMARCA,SAN IGNACIO,LA COIPA,15513.46047
PECUARIO,CAJAMARCA,CELENDIN,CELENDIN,7088.058647
PROTECCION,ANCASH,BOLOGNESI,CANIS,1984.26043
PROTECCION,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,3797.939319
AGRICOLA,JUNIN,CHANCHAMAYO,CHANCHAMAYO,2560.211554
PROTECCION,HUANUCO,AMBO,SAN FRANCISCO,2.79978E-05
FORESTAL PRODUCTIVO,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,10362.66998
OTROS / SIN CLASIFICAR,JUNIN,HUANCAYO,CHILCA,49.13566274
PECUARIO,CAJAMARCA,CAJAMARCA,JESUS,17835.8297
OTROS / SIN CLASIFICAR,JUNIN,JAUJA,HUAMALI,69.16613342
PROTECCION,ANCASH,HUARI,MASIN,2757.213315
FORESTAL PRODUCTIVO,ANCASH,ANTONIO RAYMONDI,CHACCHO,2462.22976
OTROS / SIN CLASIFICAR,JUNIN,CONCEPCION,MITO,151.789943
FORESTAL PRODUCTIVO,ANCASH,RECUAY,CATAC,2354.033186
PROTECCION,ANCASH,OCROS,SANTIAGO DE CHILCAS,8870.249833
AGRICOLA,SAN MARTIN,PICOTA,PILLUANA,204.4410342
FORESTAL PRODUCTIVO,CAJAMARCA,SAN PABLO,SAN BERNARDINO,229.2583451
AGRICOLA,CAJAMARCA,CUTERVO,SANTA CRUZ,361.2796216
FORESTAL PRODUCTIVO,CAJAMARCA,SAN IGNACIO,CHIRINOS,3382.12969
PECUARIO,JUNIN,HUANCAYO,CULLHUAS,3414.11489
FORESTAL PRODUCTIVO,SAN MARTIN,HUALLAGA,SAPOSOA,50146.27425
PROTECCION,ANCASH,SIHUAS,SIHUAS,1097.945849
AGRICOLA,JUNIN,CONCEPCION,COCHAS,347.463023
FORESTAL PRODUCTIVO,SAN MARTIN,EL DORADO,SHATOJA,6129.321724
PECUARIO,ANCASH,SANTA,NEPEÑA,3677.983294
AGRICOLA,JUNIN,SATIPO,LLAYLLA,4809.605885
PROTECCION,SAN MARTIN,SAN MARTIN,CHIPURANA,27.14996289
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,18380.40469
PECUARIO,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,51.40984694
PROTECCION,CAJAMARCA,SANTA CRUZ,SEXI,17084.47377
PROTECCION,ANCASH,HUARAZ,PAMPAS GRANDE,35167.18601
PECUARIO,HUANUCO,AMBO,CAYNA,32.59280026
FORESTAL PRODUCTIVO,HUANUCO,AMBO,CAYNA,18.02077168
PROTECCION,JUNIN,CHANCHAMAYO,PERENE,139054.6639
PROTECCION,ANCASH,CARHUAZ,SAN MIGUEL DE ACO,10742.49478
PROTECCION,HUANUCO,HUAMALIES,MONZON,20848.0577
PECUARIO,CAJAMARCA,CELENDIN,OXAMARCA,11950.97353
AGRICOLA,CAJAMARCA,JAEN,SANTA ROSA,10833.2802
PROTECCION,PASCO,OXAPAMPA,PALCAZU,193211.9011
PECUARIO,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,57811.64464
FORESTAL PRODUCTIVO,ANCASH,RECUAY,RECUAY,4715.904804
FORESTAL PRODUCTIVO,ANCASH,BOLOGNESI,CANIS,89.06685584
PROTECCION,ANCASH,SIHUAS,CHINGALPO,17345.28156
AGRICOLA,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,12.87405148
FORESTAL PRODUCTIVO,JUNIN,SATIPO,MAZAMARI,2231.217813
AGRICOLA,HUANUCO,PUERTO INCA,HONORIA,70378.17354
FORESTAL PRODUCTIVO,SAN MARTIN,SAN MARTIN,TARAPOTO,2924.601914
PROTECCION,CAJAMARCA,CAJAMARCA,MAGDALENA,4681.928233
PROTECCION,ANCASH,HUARMEY,COCHAPETI,7620.083175
PROTECCION,SAN MARTIN,RIOJA,POSIC,1208.126959
PROTECCION,SAN MARTIN,MARISCAL CACERES,PACHIZA,54454.56559
PECUARIO,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,23555.77368
FORESTAL PRODUCTIVO,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,2922.358891
AGRICOLA,JUNIN,SATIPO,RIO TAMBO,110648.7731
PROTECCION,ANCASH,PALLASCA,SANTA ROSA,29003.77734
PECUARIO,JUNIN,HUANCAYO,CHUPURO,1663.210252
AGRICOLA,SAN MARTIN,RIOJA,RIOJA,829.6088691
AGRICOLA,CAJAMARCA,SAN IGNACIO,TABACONAS,44.97238498
AGRICOLA,CAJAMARCA,CHOTA,TOCMOCHE,407.8660383
PECUARIO,CAJAMARCA,CONTUMAZA,CHILETE,5246.711065
AGRICOLA,CAJAMARCA,CUTERVO,PIMPINGOS,71.21339813
PECUARIO,ANCASH,HUARAZ,OLLEROS,1253.174327
PROTECCION,JUNIN,HUANCAYO,CHILCA,1036.382052
AGRICOLA,CAJAMARCA,CONTUMAZA,GUZMANGO,4.550817478
PECUARIO,CAJAMARCA,SAN PABLO,SAN LUIS,4067.406134
AGRICOLA,HUANUCO,PUERTO INCA,TOURNAVISTA,88793.23745
PROTECCION,SAN MARTIN,SAN MARTIN,EL PORVENIR,6792.822063
PROTECCION,JUNIN,JAUJA,LEONOR ORDOÑEZ,684.1630276
PECUARIO,HUANUCO,MARAÑON,HUACRACHUCO,22389.36115
AGRICOLA,CAJAMARCA,CHOTA,QUEROCOTO,346.6738535
PROTECCION,ANCASH,CARHUAZ,ATAQUERO,3744.563856
PROTECCION,ANCASH,HUAYLAS,HUAYLAS,4845.423177
AGRICOLA,JUNIN,JAUJA,MUQUI,530.7724004
AGRICOLA,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,1956.131294
AGRICOLA,JUNIN,JUNIN,ULCUMAYO,13.11108992
FORESTAL PRODUCTIVO,CAJAMARCA,JAEN,COLASAY,9305.700798
AGRICOLA,SAN MARTIN,BELLAVISTA,BELLAVISTA,2016.253002
PECUARIO,CAJAMARCA,CONTUMAZA,CUPISNIQUE,6307.89263
AGRICOLA,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,461.4367032
PROTECCION,ANCASH,CASMA,YAUTAN,36208.01213
FORESTAL PRODUCTIVO,ANCASH,ASUNCION,CHACAS,5244.041507
PROTECCION,ANCASH,PALLASCA,TAUCA,11712.84323
AGRICOLA,HUANUCO,PUERTO INCA,PUERTO INCA,121153.9311
OTROS / SIN CLASIFICAR,JUNIN,YAULI,MARCAPOMACOCHA,57.75936643
PROTECCION,CAJAMARCA,SAN IGNACIO,TABACONAS,31517.4799
OTROS / SIN CLASIFICAR,JUNIN,CONCEPCION,MATAHUASI,172.4629213
AGRICOLA,CAJAMARCA,JAEN,POMAHUACA,2219.672397
PROTECCION,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,13650.68778
FORESTAL PRODUCTIVO,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,46887.06262
PROTECCION,CAJAMARCA,CHOTA,MIRACOSTA,24835.5576
FORESTAL PRODUCTIVO,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,1.660518644
OTROS / SIN CLASIFICAR,HUANUCO,MARAÑON,LA MORADA,638.4303862
PROTECCION,ANCASH,HUARI,CHAVIN DE HUANTAR,35177.24518
FORESTAL PRODUCTIVO,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,5.29265E-06
PROTECCION,ANCASH,SIHUAS,SAN JUAN,8724.310522
PROTECCION,ANCASH,BOLOGNESI,LA PRIMAVERA,1562.443115
PROTECCION,JUNIN,CONCEPCION,ACO,16.32651839
