PRIORIDAD_TITULACION,DEPARTAMENTO,PROVINCIA,DISTRITO,SUPERFICIE_HA,NRO_PREDIOS_ESTIMADO,FUENTE_BASE
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,HUANUCO,2665.081165,533.016233,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,AMARILIS,4332.872562,866.5745124,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,YARUMAYO,2154.534393,430.9068786,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,PILLCO MARCA,596.750024,119.3500048,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUANUCO,CHURUBAMBA,418.5936202,83.71872404,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,CHURUBAMBA,4986.729696,997.3459393,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,QUISQUI (KICHKI),5616.890096,1123.378019,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,552.1425221,110.4285044,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,179.1562011,35.83124022,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,YACUS,1989.539726,397.9079452,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,DOS DE MAYO,CHUQUIS,2.983060607,0.596612121,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,CHUQUIS,1643.417743,328.6835485,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,DOS DE MAYO,PACHAS,46.74349992,9.348699984,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,PACHAS,324.306365,64.861273,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,RIPAN,800.632763,160.1265526,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,PACHITEA,PANAO,3718.376971,743.6753942,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PACHITEA,PANAO,23383.61817,4676.723634,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,CAHUAC,38.48398209,7.696796419,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,CHACABAMBA,37.23984412,7.447968824,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,APARICIO POMARES,2404.156451,480.8312902,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,JACAS CHICO,925.9395141,185.1879028,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,PAMPAMARCA,19.42600004,3.885200008,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,CHORAS,2412.587278,482.5174556,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LAURICOCHA,QUEROPALCA,7.424397739,1.484879548,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,79.94038509,15.98807702,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,55.83899812,11.16779962,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUANUCO,CHINCHAO,120.0366707,24.00733413,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,CHINCHAO,10626.04613,2125.209226,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,YANAS,3.170329323,0.634065865,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,MARGOS,1559.293912,311.8587823,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,PACHITEA,CHAGLLA,6457.456229,1291.491246,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PACHITEA,CHAGLLA,4289.212509,857.8425019,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,3622.72953,724.545906,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,QUIVILLA,304.7011518,60.94023037,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUAMALIES,SINGA,6.405021027,1.281004205,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,SINGA,3176.118534,635.2237067,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,RUPA-RUPA,4071.504851,814.3009702,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,DOS DE MAYO,MARIAS,26.05291811,5.210583622,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,MARIAS,1439.541895,287.908379,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUAMALIES,LLATA,1.558896212,0.311779242,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,LLATA,4928.01587,985.603174,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,377.8352671,75.56705342,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,JACAS GRANDE,335.2781413,67.05562827,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,JIRCAN,5.66820943,1.133641886,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,2996.802266,599.3604531,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,ARANCAY,1730.660549,346.1321097,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,LUYANDO,5019.470104,1003.894021,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,MARAÑON,HUACRACHUCO,792.6157293,158.5231459,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,MARAÑON,HUACRACHUCO,5369.764851,1073.95297,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,MARAÑON,SAN BUENAVENTURA,1753.803054,350.7606109,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,SAN RAFAEL,6804.427685,1360.885537,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,AMBO,5434.258484,1086.851697,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,AMBO,CAYNA,0.621572678,0.124314536,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,CAYNA,322.5258143,64.50516285,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,COLPAS,62.63322533,12.52664507,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,TOMAY KICHWA,1649.721689,329.9443379,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,CONCHAMARCA,2133.922678,426.7845356,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,HUACAR,484.739909,96.9479818,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,AMBO,SAN FRANCISCO,332.5056293,66.50112587,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,LA UNION,846.5576099,169.311522,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,DOS DE MAYO,SILLAPATA,4.978070697,0.995614139,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PACHITEA,MOLINO,6403.616907,1280.723381,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PACHITEA,UMARI,7121.583993,1424.316799,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,CHAVINILLO,414.432395,82.88647899,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,YAROWILCA,OBAS,919.0294031,183.8058806,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LAURICOCHA,JESUS,5571.52432,1114.304864,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LAURICOCHA,BAÑOS,2788.587465,557.7174929,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LAURICOCHA,JIVIA,152.7343453,30.54686907,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LAURICOCHA,RONDOS,4081.611002,816.3222005,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,MIRAFLORES,2731.230273,546.2460546,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUAMALIES,MONZON,195.4393147,39.08786294,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,MONZON,7814.165016,1562.833003,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,PUNCHAO,21.02961591,4.205923182,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,PUÑOS,13.15513139,2.631026278,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,PUERTO INCA,PUERTO INCA,2340.909691,468.1819381,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PUERTO INCA,PUERTO INCA,27499.0976,5499.81952,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,PUERTO INCA,CODO DEL POZUZO,7403.479797,1480.695959,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PUERTO INCA,CODO DEL POZUZO,13734.71856,2746.943712,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUAMALIES,TANTAMAYO,64.47880858,12.89576172,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUAMALIES,TANTAMAYO,1065.281083,213.0562166,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,1142.721083,228.5442166,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,8960.745499,1792.1491,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUACAYBAMBA,HUACAYBAMBA,33.38896834,6.677793667,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUACAYBAMBA,HUACAYBAMBA,4610.034422,922.0068844,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUACAYBAMBA,CANCHABAMBA,24.35122328,4.870244655,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUACAYBAMBA,CANCHABAMBA,1486.931916,297.3863832,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUACAYBAMBA,COCHABAMBA,750.9970467,150.1994093,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUACAYBAMBA,COCHABAMBA,1410.171871,282.0343742,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUACAYBAMBA,PINRA,81.17315843,16.23463169,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUACAYBAMBA,PINRA,4666.275634,933.2551267,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,8.249887522,1.649977504,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,7975.432163,1595.086433,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,MARAÑON,CHOLON,876.8790543,175.3758109,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,MARAÑON,CHOLON,4488.452689,897.6905378,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,PUERTO INCA,HONORIA,511.235164,102.2470328,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PUERTO INCA,HONORIA,11084.05357,2216.810713,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,PUERTO INCA,TOURNAVISTA,11679.08924,2335.817848,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PUERTO INCA,TOURNAVISTA,25317.32316,5063.464633,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,PUERTO INCA,YUYAPICHIS,14028.45998,2805.691995,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,PUERTO INCA,YUYAPICHIS,27131.62883,5426.325766,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,HUANUCO,SAN PABLO DE PILLAO,2310.997944,462.1995888,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,HUANUCO,SAN PABLO DE PILLAO,11681.83268,2336.366535,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,PUCAYACU,2225.45061,445.0901219,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,MARAÑON,LA MORADA,28.11759791,5.623519582,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,MARAÑON,LA MORADA,3551.502527,710.3005054,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,1221.176493,244.2352986,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,1646.391576,329.2783152,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,3055.563066,611.1126133,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,3073.002864,614.6005728,MNSA / SICAR
ALTA (Zona de Expansión),HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,1.67053102,0.334106204,MNSA / SICAR
MUY ALTA (Corredor Económico),HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,1543.242649,308.6485298,MNSA / SICAR
